LFQ	57	0	183773	4469	0	450436	0	1023608	0	134919	1226571	1568769	1232618	1865184	377065	222975	0	357180	934486	992476	799901	521019	1217157	1872591	3710264	318446	949708	2697548	5496400	2796116	6810027	13876290	19893328	89122707	56006474	0	0	0	0	0	0
LFQ	58	0	105670	84497	254289	0	783341	0	403312	466608	1240993	1089829	2113763	1018988	402005	277901	476721	189737	592282	552318	948025	1513726	1401820	963090	3249746	1266293	3865623	1592017	4569722	6118532	4338168	12055291	18995368	89685855	56046975	0	0	0	0	0	0
LFQ	59	0	185746	15996	0	450535	0	1031888	0	134296	1226562	1568472	1275582	1907032	376481	232682	0	204323	860445	1036347	1004335	509303	1222518	1312485	3703255	628040	859791	2841142	6019471	2835096	6843646	13859588	19951790	88750669	55814989	0	0	0	0	0	0
LFQ	60	0	195026	10150	0	473403	0	1071458	0	174367	1244977	1653680	1289797	1957478	437075	187271	134763	580807	701652	1032883	1015625	707729	1708025	2149626	2694821	687321	1721663	6703149	3294735	6563420	5556491	12245307	16494018	88383152	55592636	0	0	0	0	0	0
LFQ	61	0	188887	14669	0	473140	0	1042907	0	136921	1253120	1603242	1304954	1954299	385260	132896	102982	210088	885494	960604	1107663	523240	998029	819432	4040329	1170088	523539	829278	4793044	4640115	5229373	15214861	21437813	89168208	55518030	0	0	0	0	0	0
LFQ	62	0	195037	12076	0	481329	0	1077384	0	144773	1281423	1628228	1330518	1972859	393830	182595	55008	213544	909143	1057739	1022158	539895	1016884	1338824	3802405	911230	696729	1774825	6778484	3330030	6536838	14448950	19712515	88232248	55585004	0	0	0	0	0	0
LFQ	63	0	103580	98166	0	263868	213370	581003	471358	0	546056	1939863	907177	2558869	521179	378773	106057	0	235416	1257099	1353421	520943	545253	834819	3724105	1607727	1181797	841562	5054771	4629840	5233326	15145206	21397420	88842070	55568411	0	0	0	0	0	0
LFQ	64	0	193849	9798	0	481690	0	1045239	35857	240392	1373123	1637684	1342003	1855470	290261	387317	108167	135686	623299	1134443	1005176	852018	1017743	1000635	4083576	1193140	521831	846779	4919829	4709580	5265290	15162371	21398279	88420144	55371836	0	0	0	0	0	0
LFQ	65	0	114447	105546	263504	43763	788050	0	538522	498697	1444195	1401964	2219622	1142301	536556	569429	206002	527092	719075	1054023	1327733	1166454	1035750	2818914	2355390	857992	2123838	3633005	7048916	4665673	10825949	11975937	58952635	68196827	27504704	0	0	0	0	0	0
LFQ	66	0	109274	102900	0	268166	235968	595905	518484	0	773550	2063599	922792	2689170	557364	459611	58940	0	420024	1633817	957652	566091	902033	1611458	3446396	1817885	541982	2099619	7034793	3453345	6639900	14467916	19603272	87150135	54960464	0	0	0	0	0	0
LFQ	67	0	212401	13756	270545	232843	610429	529551	0	784122	2130175	893119	2729714	561168	410951	110224	152058	473323	1515685	764601	660634	924462	1627575	1917888	3499448	453834	1046545	4537554	2474044	6408874	4688508	14346697	18759098	87962033	54960646	0	0	0	0	0	0
LFQ	68	0	203365	1782	0	502906	0	1068573	48562	311183	1416826	1706628	1409117	1904410	499701	167284	343683	463908	701669	524124	1607030	986060	1264985	1891846	2861329	1318416	1556969	3899100	5716312	4804616	5935754	12755604	18797083	87048945	54944735	0	0	0	0	0	0
LFQ	69	0	218964	1499	0	527229	0	1185086	0	314208	1467661	1805707	1422274	2170167	526737	217465	132491	628296	718340	1209440	1271840	752503	1920879	2219911	2675816	712045	1904927	3026958	5666305	2686233	6858062	13870839	19623070	86428399	54499154	0	0	0	0	0	0
LFQ	70	0	247217	1265	328242	315919	629292	559054	370322	1088837	1419416	2771098	815091	1894304	436810	715804	890383	982546	1327899	1576051	912849	826805	2332071	4235084	4005566	4326493	2982469	1459900	3861423	5875316	14468046	46995694	34307399	46401470	27302370	0	0	0	0	0	0
LFQ	71	0	114203	103828	0	282880	253889	619316	511065	57955	810469	2127508	1002368	2838964	454505	462928	333108	0	174938	1136271	1734985	533661	1333368	1628770	3582550	999530	1641836	3354953	4285103	4296203	5474494	14358594	21248071	86825425	54080767	0	0	0	0	0	0
LFQ	72	0	224948	1014	0	549930	0	1214380	0	289118	1545771	1818658	1510178	2239758	529229	294022	0	286781	1052334	1352204	1245549	622135	1446657	1547810	3704035	550858	909984	3326744	6519498	3173234	7319170	13919522	19390451	85942202	54136331	0	0	0	0	0	0
LFQ	73	0	224600	2129	0	548799	0	1174251	83478	296194	1550856	1812280	1523418	2121800	543428	331479	571606	268147	567591	834025	1976756	1800650	1473986	1743630	1823162	2171280	4024214	2589735	7328819	4754484	8691212	18570067	47204969	72937536	27117924	0	0	0	0	0	0
LFQ	74	0	236956	900	0	565529	0	1273641	0	296080	1603762	1875618	1563117	2319098	625336	245960	0	298337	1083918	1426955	1297323	647968	2092012	1278932	3366895	750695	2042789	3062948	6304781	2799021	7081588	13908026	19407713	85404878	53801729	0	0	0	0	0	0
LFQ	75	0	118837	114722	0	299354	239850	646124	545394	0	865668	2176174	983984	2909799	615033	532371	62095	136367	673950	1373135	1182305	969657	1157097	1660647	3863802	960956	739436	2005993	5007803	4794582	5257026	15178567	21416173	86419050	53756554	0	0	0	0	0	0
LFQ	76	0	116212	108119	0	301629	252848	633453	554127	0	1036368	2285161	949306	2841268	273325	38565	659155	1366100	542137	0	438760	2191049	2600384	2003308	2278363	4010814	2581784	2407363	1202376	4109297	16682568	13930410	24889270	76520514	48858472	0	0	0	0	0	0
LFQ	77	0	117136	101537	0	301906	246036	596958	497441	136102	838416	2229843	936125	2767627	345138	507192	734680	344896	90125	227805	957940	2193474	1858703	500157	2986027	1061601	2256586	1398689	1433939	5572971	8332529	16004560	24167885	85843326	51075155	0	0	0	0	0	0
LFQ	78	0	220163	2491	0	535466	0	1097889	116087	314684	1524171	1779714	1472075	1863625	487986	637852	337003	375503	312739	822710	1738045	1802268	1461828	1971756	2215486	1309666	2344598	4151055	2897870	8116318	4851907	13321368	19133551	86526388	52920243	0	0	0	0	0	0
LFQ	79	0	217350	2099	0	528309	0	1086388	108759	277851	1462904	1745112	1431947	1837864	393300	593922	319756	0	180591	890784	1887604	1212918	395799	1357382	3268710	1458061	1187606	719465	5394346	5494547	5739278	15446453	21404623	86567667	54051110	0	0	0	0	0	0
LFQ	80	0	225764	2172	0	555404	0	1167286	47658	275218	1472814	1802062	1463027	2085267	400657	607333	54188	0	340979	1657578	1527841	738127	1109650	971214	3436772	1135330	1166889	2205854	4434908	4403142	5829582	14555357	21323251	87208775	54458406	0	0	0	0	0	0
LFQ	81	0	223826	1057	0	543495	0	1101140	108224	279847	1514193	1777663	1458095	1841333	438249	629192	193819	114829	582836	973058	1338847	1282744	2428466	2690618	1678372	682974	1877358	4668703	4839395	9352665	15494936	62673629	68493323	27379619	0	0	0	0	0	0	0
LFQ	82	0	221499	5425	0	534542	0	1146187	53635	284586	1483630	1778588	1432772	2007684	562183	268998	248475	175257	702403	946109	1602503	827582	613291	1813308	2941830	1463027	683053	1883252	6894292	3818107	6689232	14416309	19408344	86917384	54839018	0	0	0	0	0	0
LFQ	83	0	221863	1833	0	535974	0	1137418	54385	278529	1466480	1794230	1435430	2002835	550516	269699	247902	170606	805239	961136	1561451	677487	593434	1789101	3387755	1463105	466486	1946867	6866598	3416931	6634665	14383460	19435573	87127759	54977758	0	0	0	0	0	0
LFQ	84	0	235927	1460	0	551224	55331	1198784	28150	286132	1520944	1822410	1720473	2441239	219023	363945	552854	583393	571051	1840540	1724514	1007712	1596527	1628755	3032365	3676298	2405736	6923025	4405671	4197490	7507286	18026398	45344169	73839109	27354570	0	0	0	0	0	0
LFQ	85	0	224906	144	0	539240	0	1154532	55606	279117	1478568	1807138	1446564	2014304	563936	273261	250773	175248	829958	977399	1589296	693920	608807	1822538	3405454	1484639	472309	1994491	6918112	3457975	6655557	14354083	19438842	86935396	54760392	0	0	0	0	0	0
LFQ	86	0	235120	1329	0	548623	55566	1130581	56068	315566	1535050	1809763	1662101	2311503	201615	216398	540674	870934	508304	721426	1470860	1730254	834432	1589730	2509317	2202078	1483135	3418900	5238504	4844248	5921712	12661462	18607129	86795988	54634135	0	0	0	0	0	0
LFQ	87	0	236192	323	0	554419	0	1192183	53665	284929	1529858	1871765	1498798	2126087	399233	672129	0	0	463267	1853388	1263048	769037	1342003	1676082	3180227	1200335	705067	3523245	3968568	4044562	5293217	14098876	21074349	87257441	54530212	0	0	0	0	0	0
LFQ	88	0	226946	1354	0	541274	0	1163589	55972	286430	1554686	1834084	1465586	2160012	566604	220218	253541	392617	885763	581640	1642779	1641415	1040763	1280110	2344214	2982274	3955599	2477399	7082364	4445532	4217784	7502154	17956258	45089015	73539336	27275193	0	0	0	0	0
LFQ	89	0	268519	4936	257547	366418	654923	618859	380474	1078613	1212067	2700656	1069395	1847277	509380	410133	873438	759570	1081844	771829	1988744	1090680	669284	946240	3019105	2192447	3624339	2593384	7176507	4085164	4268374	11839639	18515540	85796006	53991174	0	0	0	0	0	0
LFQ	90	0	233031	23036	0	541249	0	1188101	57615	284967	1512321	1861247	1479789	2078349	654232	224233	258132	188843	893302	1038059	1668410	712813	1242641	1630528	3172766	1806691	1647064	1833770	6962879	3132361	6483670	14364701	19298898	86022950	54165857	0	0	0	0	0	0
LFQ	91	0	242121	76	0	556773	0	1212009	55162	293508	1564704	1889071	1532934	2149291	402499	680887	0	0	467019	1986519	1176737	780889	1360102	1721010	2318555	2075499	722628	3701727	6372995	3133805	7081444	9297237	18681125	44898693	73185728	27121758	0	0	0	0	0
LFQ	92	0	130527	104959	0	308098	248267	686603	499060	54437	842565	2244932	963294	3014928	495262	436696	413398	0	170569	1179555	1590389	898775	1508842	778525	1802402	2899659	877015	3097358	4406162	4653640	5800264	5776454	13711855	16833442	86045714	54188859	0	0	0	0	0
LFQ	93	0	254175	4218	315146	251100	732173	524142	50143	861592	2351753	1000192	3123508	513478	383316	473230	0	173581	1203895	1397372	1108419	1245992	699824	1858738	2379353	1501364	1516903	3630974	3916893	4258438	5391609	9837087	20431921	45650224	72738922	26882830	0	0	0	0	0
LFQ	94	0	248889	7843	0	569539	0	1251767	54382	292782	1583240	1931408	1580077	2243204	416115	634555	54994	0	355075	1766244	1615838	791441	1177146	1039657	1792833	2915177	1251945	2481275	4663078	4561487	5862889	5810867	13679565	16796946	85434202	53798045	0	0	0	0	0
LFQ	95	0	245156	3167	0	571915	0	1223338	61127	295859	1600104	1942508	1542743	2206490	590054	234776	326430	185440	742816	884639	1841672	889204	653546	1364916	2435954	2724697	522384	910624	5526548	5503959	5639695	10972382	20398947	45418294	72431502	26771619	0	0	0	0	0
LFQ	96	0	144862	125575	321850	0	993875	0	587509	581049	1674814	1415537	2636100	1377337	673428	436778	56632	173588	1227669	1438323	1144785	1286004	711248	1317016	1820182	2671532	1350317	2502229	4296748	4688812	5911150	5916064	13718752	16650051	85188385	53624304	0	0	0	0	0
LFQ	97	0	250474	1346	0	578216	0	1186575	129884	298042	1609101	1931892	1583087	2040613	409634	624263	337928	0	190857	930974	2017880	1328838	432291	1460509	1592184	3221017	1263998	743870	5763636	5608905	5767617	6831793	13800081	16611239	84785469	53330292	0	0	0	0	0
LFQ	98	0	131919	113421	0	316784	260355	640208	657835	0	877760	2361708	1021674	2948697	700813	623592	331414	0	191075	937199	2025245	1310600	425349	1457011	1596788	3214492	1265232	747031	5844882	5692064	5845250	6947097	13910537	16592727	84504991	53168755	0	0	0	0	0
LFQ	99	0	133379	128622	0	319753	276874	644669	686269	0	882749	2420958	1042255	3013954	716715	696304	275678	0	195438	952702	2057440	1322891	434135	2064749	1328050	2929087	1503304	1988998	5569413	5516579	5467779	6752403	13949811	16503258	84039807	52848482	0	0	0	0	0
LFQ	100	0	132681	118290	0	318097	267899	636675	667553	0	882036	2392503	1033141	2974530	713634	645253	338228	0	199304	962394	2079845	1340249	441488	1464801	2460470	2377938	1258010	758324	5978197	5992362	6082539	11500366	20557502	44608064	71183028	26297104	0	0	0	0	0
LFQ	101	0	146479	117312	331007	0	947934	66025	535467	654792	1690426	1468758	2467751	1413035	540908	474237	453409	134152	217112	1390751	1752898	697050	1650230	1594686	2056378	2655964	1364695	2540710	4546607	5205199	6408689	6603045	14137629	16416380	83509519	52473271	0	0	0	0	0
LFQ	102	0	272197	6160	0	622577	0	1333454	68787	315153	1728754	2072734	1681964	2354821	644484	314472	290329	204340	796010	1073796	1771340	1096587	700501	2049788	1323785	3272374	751467	2182664	6306861	5692137	5261042	7229225	12199660	18261159	82716143	52067740	0	0	0	0	0
LFQ	103	0	140785	123460	0	339988	276939	748495	634535	0	921400	2506533	1107054	3338660	762493	779582	0	0	399568	1974561	1787245	914442	1286030	1701749	1564261	2570247	1493650	3812355	4789927	5129433	6231237	6640480	14354427	16228991	82308039	51795939	0	0	0	0	0
LFQ	104	0	146025	120646	0	349280	275999	708069	617432	60149	923005	2525790	1075075	3144979	538246	466624	782059	0	140811	437942	2110045	1525110	915334	1318317	2248141	3230583	692419	1606195	6056850	3140563	8040355	5614857	15193912	18241987	82913944	51501762	0	0	0	0	0
LFQ	105	0	150126	126385	0	355118	283838	784035	648889	0	940977	2584437	1133989	3431478	781234	782428	0	0	398518	2004649	1825742	904460	1317181	1712334	1575478	2569107	1523803	3818844	4904140	5277352	6467586	6884395	14552293	16111767	81551596	51260326	0	0	0	0	0
LFQ	106	0	271419	6077	0	634972	0	1284279	66817	386423	1761917	2090142	1756011	2207408	208113	744717	267402	298903	222645	998225	1173776	1996282	849090	1334722	1810269	3197844	1879483	1769520	1962784	8643963	3797068	8262468	15352130	19255422	81137200	51035014	0	0	0	0	0
LFQ	107	0	281924	8353	0	647671	0	1382610	66230	323889	1782436	2135213	1799232	2436444	688715	384368	232716	230100	886880	886513	2442658	842633	766241	2028089	1836382	2572998	1551558	3803336	4994987	5487285	6705612	7216518	14830390	15932514	80698087	50779923	0	0	0	0	0
LFQ	108	0	152962	139524	0	368594	308337	736410	687926	69403	975216	2710304	1196555	3348878	569137	542403	762254	0	147225	600890	2386745	1309017	972696	2215013	2167963	2945213	1347818	2129175	3737410	7434719	3488350	8949380	14815085	19258758	79943106	50246039	0	0	0	0	0
LFQ	109	0	289728	1460	0	682711	0	1378008	131022	335888	1850923	2265880	1827368	2335211	449102	779128	306119	0	515270	1284338	1867596	1454435	764050	2354063	1951910	3346533	551633	2321784	3518198	7491554	3529817	9037708	14928944	19252158	79778773	50081193	0	0	0	0	0
LFQ	110	0	153140	143364	0	380224	317469	737244	798491	9789	985828	2766113	1225839	3419577	793157	795747	306403	0	387386	1130086	2377035	1335020	497178	2229060	1967874	2985851	1414006	2139935	6222993	6083327	6770161	8347641	15144226	15731579	79321906	49744856	0	0	0	0	0
LFQ	111	0	160422	151127	0	391434	321852	837620	730488	12229	1011583	2834733	1237778	3764675	827237	833413	3877	0	438282	2119804	1963098	964633	1362501	1772498	1681760	2640393	1669417	3887071	5229171	5724800	7143953	7655228	15233937	15706039	78871067	49480385	0	0	0	0	0
LFQ	112	0	156084	144789	0	398424	328760	765600	787610	17056	1008842	2815360	1203968	3539874	785011	722232	367772	0	218771	1047689	2101785	1761449	493844	1619871	1701077	3288523	1475961	814183	4099605	5043253	5760952	7200242	15820552	21789750	79978277	49405339	0	0	0	0	0
LFQ	113	0	167107	150202	18434	389688	335546	792695	761835	66926	1037260	2891550	1211732	3641466	606743	486421	798506	0	0	435089	2125324	1977582	940028	1354398	1779239	3289209	1099033	1728197	3938020	5279995	5812563	7319152	15921438	21839682	79468607	48998838	0	0	0	0	0
LFQ	114	0	157978	171490	0	426821	350922	794738	878331	34087	1068257	3003020	1287685	3763693	792072	785868	308437	0	221177	1038848	2248424	1578018	484267	2222683	1442569	2997401	1739548	2085507	3880369	8274071	3766369	9576669	15306358	19183502	77998638	48794688	0	0	0	0	0
LFQ	115	0	169049	170939	0	453290	345643	834272	821159	95629	1091926	3064690	1336336	3795978	603388	501991	800994	0	170578	636912	2575848	1115430	920398	1651536	2596083	3368967	1296941	954265	6813832	6634392	7711830	9080303	15512880	15511267	77596710	48429049	0	0	0	0	0
LFQ	116	0	167163	185160	0	466235	357608	839283	854832	96146	1106091	3157760	1291446	3921613	633824	706755	341293	233265	380870	1372867	777126	2042281	1764597	1566926	1705394	3967068	2174403	2036259	6914800	6314228	6034837	9212112	12734069	18033529	77155129	48117536	0	0	0	0	0
LFQ	117	0	185238	163234	42658	454395	346291	881523	911095	81060	1149378	3122860	1381829	3953449	603865	716527	385628	228084	225294	1007903	1289024	2019107	821234	1069763	2338632	3635649	1585186	876593	4416369	8766589	4410766	10071381	15383784	19133139	77040864	47964114	0	0	0	0	0
LFQ	118	0	25765	328470	58602	39754	758978	43473	1732706	135438	438611	2136911	2676713	2151550	2761979	472638	734404	295665	0	555500	1309177	2042291	1235357	795476	2471076	3698205	1988259	626045	2579102	6503649	6490041	7391523	16894287	21916618	77733532	47640710	0	0	0	0	0
LFQ	119	0	192504	177320	59534	474079	344085	975190	868873	177670	1128198	3267140	1383062	4068471	690523	495069	743522	64280	180037	495072	2062016	1773873	894599	1369600	1898558	3788642	1254623	1751737	2978097	5496037	6435017	8274677	16310586	21808415	77335337	47446062	0	0	0	0	0
LFQ	120	0	0	365500	0	135790	757146	0	1840193	102381	493289	2256490	2637340	2247012	2951374	647556	236085	321437	606170	1207764	704327	1079451	1780849	1974270	1412018	3720946	1548570	2622681	5527996	8290942	7474038	9116988	13560998	17822842	75959412	47260650	0	0	0	0	0
LFQ	121	0	203886	199440	155513	429434	387224	933740	1097064	484606	1799573	2131488	3608981	970019	2810207	1459105	926427	972230	583462	1636642	1148662	2334069	1588528	2271014	2521371	6637885	3395920	4764319	4687679	10453121	11774558	40169256	31916124	8067829	40593145	23549984	0	0	0	0	0
LFQ	122	0	50445	327416	111982	100187	705972	83546	1895675	57562	633627	2177686	2721853	2278346	2811499	194441	379101	837095	214661	175449	633271	1653535	1557086	1251128	1172275	4934237	2237609	1398968	1079392	7576008	7088853	8119129	17178747	21546561	76571199	46907964	0	0	0	0	0
LFQ	123	0	60099	337638	131770	131222	683791	100328	1988309	68318	649542	2191592	2794249	2286770	2867721	244261	360604	813313	213306	176151	627722	1597625	1537447	1197963	1171470	4986597	2285332	1407919	1109100	7715977	7164795	8098120	17102425	21412444	76368963	46779622	0	0	0	0	0
LFQ	124	0	69509	213903	274901	144362	360861	421589	1285540	887603	274240	1135332	3402148	1486614	4179215	860132	504334	722835	0	181889	674437	2615563	1105252	1268068	1904100	4464588	1646583	1741003	3406864	6500009	6681332	8445663	16044576	21343329	75954034	46462097	0	0	0	0	0
LFQ	125	0	0	273510	123386	316044	349132	302945	1231412	1049590	216291	1214732	3308465	1551639	4080228	931177	771132	332203	218023	395557	1412290	953584	1917343	1154921	2193875	3815973	2414293	1002404	3053088	10579669	5836217	9678618	16121864	18469199	74886748	46506953	0	0	0	0	0
LFQ	126	0	78080	230308	275709	178562	363023	408707	1369396	818482	358020	1136705	3432820	1424668	4324940	700173	365415	830511	220501	0	418948	1387519	2223581	1216507	883208	4276789	2385683	1234186	2090262	7848492	8030469	8184399	17037843	21223654	75518743	46186202	0	0	0	0	0
LFQ	127	0	88752	217527	290016	184728	353683	586178	1080205	1104373	143857	1335168	3281313	1533475	4374497	540070	454829	857424	227269	0	596237	1688785	1847955	1250137	1236105	4536864	2449323	1795257	1096011	8186532	7808220	8148264	16885000	21068982	75325981	46089488	0	0	0	0	0
LFQ	128	0	0	184421	221692	387278	0	610265	475625	1850674	210394	554242	2294853	2889125	2238881	3222802	87519	454844	782825	224878	195237	816993	1573959	1640894	1285330	3713498	3390380	2063907	1902471	3148791	11003884	5368699	17342670	21953600	78675233	45896641	0	0	0	0	0
LFQ	129	0	100112	226698	304001	213910	331665	613337	1093001	1160259	144486	1364480	3295448	1530330	4452939	566727	467391	876008	229049	0	438302	1451841	2368069	1276075	924702	4477573	2589637	1343644	2308099	8147024	8175535	8124651	16746567	20799535	74807887	45713523	0	0	0	0	0
LFQ	130	0	0	210330	118267	536688	0	327054	795293	1182852	955626	196402	1289723	3489004	1402482	4626515	471496	201166	620650	689179	0	395089	1325724	2072961	1168801	3298032	3280763	2917917	2002054	1180966	8529313	7895141	15761153	22553182	80607059	46561623	0	0	0	0	0
LFQ	131	0	106760	116093	431426	238246	0	949804	248516	2043891	99799	642661	2330009	2824346	2546761	3017415	288954	751215	359051	235204	248707	1260552	1572176	2110380	881469	3816072	2614528	2227484	2442868	3258779	11193863	6131100	17038726	21604731	77667361	45363558	0	0	0	0	0
LFQ	132	0	106661	122045	431126	254765	0	948266	262709	2078528	158933	603064	2355062	2937165	2556669	3038075	499840	831665	329378	0	678423	1754295	2109965	1364013	983789	4671539	2890482	2711667	868165	3717204	10921816	5452060	16924472	21492953	77360727	45246984	0	0	0	0	0
LFQ	133	0	112181	123259	438549	260752	0	964586	267846	2102107	109175	668474	2405661	2906698	2597084	3075516	301865	774852	370611	246398	253957	1318138	1655968	2201500	912487	3865913	2742331	2362963	2595947	3323929	11251182	6163292	16849642	21417838	77007654	45014150	0	0	0	0	0
LFQ	134	0	115318	137274	449835	278047	0	985710	282405	2167592	114376	688187	2470869	2982291	2719002	3101350	335739	563022	838686	0	236340	975413	2940454	1235152	1091481	4590428	3310392	2180905	2321166	3529926	11363826	5517040	16800381	21284904	76407640	44647354	0	0	0	0	0
LFQ	135	0	0	246500	118270	621798	0	330857	889397	1319201	1080047	232182	1338503	3766495	1492301	4993744	733308	488484	943678	0	246168	637791	2774385	1890935	1114309	3182780	3605133	2789411	1293104	2946264	8685212	7754999	15636196	22190396	78302277	45018380	0	0	0	0	0
LFQ	136	0	113344	138637	449208	283606	0	997060	286980	2182401	118773	698057	2494474	3039675	2657567	3289660	350062	491612	949322	0	0	675262	2712749	2239834	1130822	3160697	2724484	2834702	1719903	2849716	11749292	7148099	17744578	21821260	75503751	44106918	0	0	0	0	0
LFQ	137	0	117354	132508	462647	283705	0	1015439	285724	2208159	64247	760993	2534682	3080632	2746237	3252605	129998	409666	908517	353857	0	908277	1995543	2159266	1506847	1850413	4194005	3257505	3141715	964557	9354863	8506207	14534117	20985146	42573570	59999181	21984323	0	0	0	0
LFQ	138	0	115777	129086	457775	282923	0	1016978	284116	2200256	62788	761160	2561591	3084356	2694687	3259976	192282	417919	831867	442885	0	275273	1507055	3067687	1879555	632007	3653901	2780024	2968166	2644276	1382403	12204064	6889045	17715592	21772593	74893862	43600580	0	0	0	0
LFQ	139	0	0	252035	112726	629391	0	330555	904731	1290706	1055931	291836	1355707	3842941	1461509	5056568	595000	418518	932569	358587	0	275978	1671086	2988991	1912435	632856	4682176	2375125	2486818	3103616	5782055	10402517	9575812	15947468	21231627	71232577	43472058	0	0	0	0
LFQ	140	0	135234	240699	288446	353896	337017	220250	1971396	196891	1188216	891246	2766745	2253346	3850774	2644277	791763	278254	291607	627708	35920	1678955	1509406	1807880	2439557	2346461	1706402	3556438	2560630	4299906	7088175	12209189	11925004	17791201	50279763	54631892	21467961	0	0	0	0
LFQ	141	0	124804	146840	499866	295338	0	1092333	296552	2335387	119966	746603	2718303	3261677	2861639	3528443	346537	869470	326084	376385	287233	1283492	1571702	3343520	1066114	2335075	3338909	3038997	3000744	4835015	8941274	8702002	13942167	20428329	41519063	57912186	21170456	0	0	0	0
LFQ	142	0	0	253714	121736	665398	0	354748	960223	1355154	1103315	250789	1481327	4081045	1537142	5295784	701749	235380	543162	1022968	0	0	782125	3040726	2597185	1269890	3221316	2927591	3288574	2099531	3283413	12305300	7512596	17860009	21632850	72665113	42212652	0	0	0	0
LFQ	143	0	0	270483	123284	676744	0	357868	979550	1352052	1197821	191600	1490934	4136380	1635318	5339256	939784	584717	236987	415351	738801	1222586	1872870	1571618	3051331	2938453	2445146	3057020	6343075	6619936	4833564	11405111	10970920	18377095	39779166	60573923	20933761	0	0	0	0
LFQ	144	0	0	259008	0	798444	0	0	1339575	402923	2078935	248361	583653	3017658	3062451	3171693	3403846	222015	905021	417407	292428	307496	1381985	1683977	3540287	1093477	3395666	2962540	3197471	2590825	5353846	12019140	7203470	17214664	21184564	71793395	41536284	0	0	0	0
LFQ	145	0	0	266727	130400	693918	0	378008	1004148	1381630	1166325	194331	1572675	4231403	1584958	5439363	742841	0	470755	1101019	298997	0	803927	1907701	3367195	1712093	2468665	3724362	3827028	2287918	3446594	12518382	7687160	18074789	21689258	71313815	41176120	0	0	0	0
LFQ	146	0	0	272907	267026	578575	0	745987	671724	2307401	360402	647719	2915099	3581742	2761277	3975043	530878	861588	347465	527907	318428	1273436	2026340	2993761	3212654	1936819	3242791	2375705	9932165	5162687	7431716	14820173	12901022	39342282	28896319	39025734	20417733	0	0	0	0
LFQ	147	0	0	1368	264889	134380	702631	0	390886	1014519	1405597	1158720	259799	1534234	4314496	1605354	5564697	755960	253944	584891	1080393	0	0	875888	3337654	2877050	1359031	3256982	3029673	3628376	2402381	3577082	12815158	7836217	18233324	21702883	70178179	40525869	0	0	0
LFQ	148	0	0	127233	138441	403025	431390	0	835807	654829	1559480	945280	331105	1605403	4250553	2005164	5184596	768257	0	489757	1123640	317341	0	847511	2002550	3572368	1773391	2465511	3833012	4056757	2446344	3627299	12924750	7906214	18320489	21747600	69734554	40232854	0	0	0
LFQ	149	0	0	127027	134687	396661	431218	0	798129	686406	1459987	1095782	716880	2036912	2343849	4613649	1362233	3177042	715532	255313	356061	1228262	1903421	911051	2385893	4274213	3365498	1779538	5848095	2806326	7759506	6781481	10353159	24823573	41053741	59414739	21266641	0	0	0	0
LFQ	150	0	0	453719	0	722755	400691	0	2183247	427065	1219714	1233306	2812890	2908855	4307500	3335255	941558	311865	636458	420326	2106546	1579612	2234787	3523819	1998618	4111936	3447780	4903132	6686477	7407675	7759876	9576312	13297575	16514975	68367252	40830929	0	0	0	0	0
LFQ	151	0	380991	482200	1324893	0	189409	1607750	576177	2837083	368455	1974280	2050205	4848644	5947869	7970456	4157213	1344294	737165	981246	1398445	0	470168	4605401	4641036	4658668	4963410	2329117	7055748	5121005	4069804	13619570	18810777	18553470	48004272	39594826	988458	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	344121
GCF	0.75	947
GCF	1.26	1335
GCF	2.01	1754
GCF	2.76	2566
GCF	3.27	3648
GCF	4.02	4281
GCF	4.77	4520
GCF	5.28	5223
GCF	6.03	6076
GCF	6.78	6989
GCF	7.29	7344
GCF	8.04	8435
GCF	8.79	9459
GCF	9.30	11020
GCF	10.05	12313
GCF	10.80	14392
GCF	11.31	15733
GCF	12.06	16755
GCF	12.81	17434
GCF	13.32	19332
GCF	13.82	22493
GCF	14.57	26474
GCF	15.33	32425
GCF	15.83	40415
GCF	16.58	52978
GCF	17.34	71425
GCF	17.84	101572
GCF	18.59	147843
GCF	19.35	212830
GCF	19.85	293579
GCF	20.60	383480
GCF	21.36	489942
GCF	21.86	626125
GCF	22.61	790372
GCF	23.37	981459
GCF	23.87	1191918
GCF	24.62	1433898
GCF	25.38	1700005
GCF	25.88	1985458
GCF	26.63	2299212
GCF	27.39	2626938
GCF	27.89	2955538
GCF	28.39	3287466
GCF	29.15	3609236
GCF	29.90	3918151
GCF	30.40	4220483
GCF	31.16	4502830
GCF	31.91	4772979
GCF	32.41	5024136
GCF	33.17	5273062
GCF	33.92	5515759
GCF	34.42	5767959
GCF	35.18	6001818
GCF	35.93	6217010
GCF	36.43	6394491
GCF	37.19	6517339
GCF	37.94	6546247
GCF	38.44	6491093
GCF	39.20	6374550
GCF	39.95	6167894
GCF	40.45	5896681
GCF	41.21	5611479
GCF	41.96	5301628
GCF	42.46	4970566
GCF	42.96	4647321
GCF	43.72	4371227
GCF	44.47	4156604
GCF	44.97	3969020
GCF	45.73	3815376
GCF	46.48	3690138
GCF	46.98	3583699
GCF	47.74	3499268
GCF	48.49	3427062
GCF	48.99	3362845
GCF	49.75	3299010
