LFQ	57	0	116395	7779	112532	0	259422	525795	921142	543238	723004	620199	878643	1164407	1691064	844146	1288999	565921	894599	255141	942892	1306753	2022035	1997148	1894704	2466449	2277505	4797848	3265123	9022194	10003863	37244388	50147423	53242116	33468862	0	0	0	0	0	0
LFQ	58	0	117642	1689	115156	0	264573	535518	938709	604675	641452	668709	897317	1190521	1840167	750429	1478152	402434	523977	895119	727666	981356	1730514	1266670	2508190	2511411	1968828	2434591	4125082	4969450	13623987	7953858	59537695	47847683	61458509	0	0	0	0	0	0
LFQ	59	0	127714	3084	114134	0	278907	610663	930799	553176	744706	658202	1088913	1065559	1770004	1190580	1280730	468657	894995	581792	729322	1699286	1747550	1850686	1979648	2513072	2349083	4970887	3362463	9079300	10135060	36990173	49776672	52792942	33172970	0	0	0	0	0	0
LFQ	60	0	127098	122402	0	0	569506	272233	1564561	706830	32491	1339823	275294	2206064	1331799	1445095	486632	485031	480045	923895	749952	1137878	1673235	1587103	2305711	2886753	2497235	2077570	5897273	5353784	16241755	6826379	58871027	44356958	60680317	0	0	0	0	0	0
LFQ	61	0	126831	133267	0	0	579996	331656	1529572	716523	76326	1299653	451216	2091141	1309053	1784063	429534	540465	726345	969025	710404	1868172	1350654	1202383	3052758	2251862	2637286	1514625	5960158	5307133	15919467	6790888	58704678	44398236	60748359	0	0	0	0	0	0
LFQ	62	0	133393	132227	0	291980	584128	1020219	590352	788045	677131	956114	1287961	1855013	917939	1411384	612475	836962	399477	1012429	1404881	2177284	1189142	2944579	1723106	3294975	2062106	4303330	4477282	9344100	12480258	35458005	49055123	49253367	32836962	0	0	0	0	0	0
LFQ	63	0	123945	128664	0	0	579369	268972	1531554	785346	36378	1364374	276092	2077122	1533622	1489355	170859	486125	677398	985789	436619	1286752	1470301	1700266	2841066	2619166	2179517	2691405	4312112	5228022	13625724	8083744	58794691	47180917	60546463	0	0	0	0	0	0
LFQ	64	0	143566	127967	0	303130	665448	1073057	601056	801761	762639	1167705	1221997	1774690	1495677	1847147	458835	424597	1260195	1574760	1151332	2490022	677494	2624120	1899783	5219222	3963912	3739792	3927190	8778827	6841129	34705473	49028153	52090550	32670503	0	0	0	0	0	0
LFQ	65	0	129082	145030	0	0	601677	277395	1589303	815500	131496	1352922	327686	2163423	1524838	1450023	252759	571541	448557	781869	1115948	1272011	447095	2422069	2585706	3110574	2582902	1799308	3808633	6329853	16460152	5785167	59546684	45667463	60015063	0	0	0	0	0	0
LFQ	66	0	131729	128902	0	0	599858	283380	1630651	741168	133237	1391585	280713	2290315	1383130	1513675	511145	438174	579842	971499	779479	1054441	1867082	1353482	2734447	2625095	2280032	2827460	4414394	5409677	13659650	8068081	58325818	46864685	60238903	0	0	0	0	0	0
LFQ	67	0	138318	128839	0	303243	657153	1004338	643256	810583	747810	1160883	1141741	1858691	1315683	1560883	920846	269661	841253	1014493	2014432	1166541	2097440	1444243	2341761	5549593	3995099	4560171	3920319	8920982	6891325	34619174	48928287	51981127	32563561	0	0	0	0	0	0
LFQ	68	0	147327	135983	0	314907	619453	1094950	616997	872267	768413	1004199	1368711	1829548	1077616	1473267	640622	808025	487491	884582	1117809	2459951	930319	2046039	1972834	3004650	2272511	5231398	3615659	4862747	14624368	6747672	56136572	46562212	59782630	0	0	0	0	0	0
LFQ	69	0	130656	131433	0	0	606156	280357	1594381	825669	136126	1375940	281283	2185864	1585604	1462383	178509	591559	535137	440349	756927	1667230	653855	1069086	2798023	2334794	2178782	2646913	1920067	6989854	14257329	7861874	59487057	48528327	60020205	0	0	0	0	0	0
LFQ	70	0	141153	141507	0	0	631815	296458	1718539	781200	182523	1410645	299090	2397058	1527236	1508842	534002	713590	948502	390489	962763	1943068	1741843	2789787	1716520	3155217	3102864	4778807	5528255	9352816	12634482	35022516	48277395	48554590	32328157	0	0	0	0	0	0
LFQ	71	0	140301	140769	0	0	631792	290680	1640401	845027	136035	1400629	341265	2194647	1649511	1512418	265144	608606	469063	633055	1071912	1352123	693340	2150740	2469577	2974572	2817439	2258144	4026705	6486341	16712301	5687248	58906480	45441837	59563627	0	0	0	0	0	0
LFQ	72	0	141397	152639	0	0	645689	293602	1735461	801964	138059	1485422	296443	2449643	1481535	1627600	550518	473209	613307	999846	854026	1114780	1961025	1398201	2829569	2668580	2424291	3008389	4506164	5629633	13618618	8211092	57676942	46412345	59311740	0	0	0	0	0	0
LFQ	73	0	143224	144299	0	0	641926	296442	1674395	872309	140448	1440948	348838	2262649	1696414	1556137	275089	568138	575895	651507	1078950	1314612	838812	1892205	2785689	2562243	2270888	2819697	2163665	6503163	14290044	7258905	59076693	48251440	59116065	0	0	0	0	0	0
LFQ	74	0	143362	142499	0	0	648504	299649	1766686	811604	141176	1507007	302553	2494977	1498948	1646179	593117	581568	549471	885360	1047197	1289822	1867709	1740543	2507068	3050417	2970299	2484856	3478499	6603284	15967932	5813129	58647205	44989130	59041979	0	0	0	0	0	0
LFQ	75	0	143619	2919	139963	0	320550	628928	1049958	708261	878889	798105	1096954	1202494	2165829	1003566	1277593	553216	556948	550560	1210163	923211	1257500	1634806	3003692	2632984	2576301	2874504	2222747	6586542	14375493	7335355	59000030	48065965	58734084	0	0	0	0	0	0
LFQ	76	0	0	141406	137550	0	0	632622	302942	1689330	832435	254747	1475476	280107	2271519	1537366	1913406	140286	1242788	1001240	1053198	1015917	2414515	2412290	2268775	2217470	3787330	1588859	4726983	13788468	10826585	33464385	51422332	49050589	31620813	0	0	0	0	0	0
LFQ	77	0	150161	714	139571	0	323101	634743	1181760	631436	861771	819184	1061900	1608903	1875051	1264148	2187557	899372	657082	1083355	2443864	831706	3828213	1816704	2691003	3002528	5745902	4922851	4823104	10195498	10907758	33610626	46954939	48382284	29974940	0	0	0	0	0	0
LFQ	78	0	133619	13231	138009	0	297024	601074	946638	712324	832663	749912	1031391	1121507	2025202	1056021	1212752	756635	706257	602937	1086635	1182750	1456361	1968441	2623864	2463815	2103037	3058512	2478522	7115360	14704407	8335722	58394672	47692611	57909824	0	0	0	0	0	0
LFQ	79	0	137331	2317	136306	0	299514	595872	1029939	618676	821420	751987	1014988	1344346	1838930	1023909	1569624	597113	646218	531547	1413435	994892	1875981	2693433	1704875	2885466	2963288	5444116	4209542	9454227	10440816	36714384	48325072	51371298	32060867	0	0	0	0	0	0
LFQ	80	0	143117	141135	0	0	629870	294066	1684058	750252	145514	1399808	305726	2405073	1362528	1571153	706740	646660	417580	787649	1302431	1222399	1518861	1641774	2553694	2203065	3252222	2170516	6771345	5568479	16244882	7068494	57421716	43628205	59552717	0	0	0	0	0	0
LFQ	81	0	142147	139792	0	0	634157	292557	1691513	751125	146985	1430202	272794	2398305	1484151	1457372	703373	640725	690602	868623	1084718	1678510	2377264	3258248	989697	2945211	2650541	4784170	14161028	4894394	60905077	49120529	62917919	0	0	0	0	0	0	0	0
LFQ	82	0	142502	145749	0	0	627065	290806	1675195	755158	183728	1395515	272413	2410127	1448814	1493933	687950	705751	847861	632398	1045079	1828781	1841533	2729475	1524103	2591636	2167673	2262914	4549610	9051318	9152385	38088736	50609056	51873466	32480999	0	0	0	0	0	0
LFQ	83	0	0	1485036	0	0	324484	298291	912220	1637306	215442	792496	673993	1315937	1550500	2327833	343900	315909	738219	554370	549291	833198	2019780	589515	2798254	2035023	2384891	1913354	2792713	3685537	15065891	7945407	58069357	49810083	61533499	0	0	0	0	0	0
LFQ	84	0	142118	137873	0	0	626153	295123	1692959	685297	281097	1451111	274429	2411637	1216412	1727687	452437	582316	782748	726294	1027876	1070644	2191753	2818458	1229876	3338206	2180611	5326213	3929420	9211144	10130420	36369826	49299522	51522293	32379776	0	0	0	0	0	0
LFQ	85	0	145640	147521	0	0	641042	294775	1735262	778777	148794	1467890	278224	2446483	1516186	1495572	703889	650279	698323	879317	1099762	1695783	1525754	3314814	1004897	3820232	2680594	4806476	5497100	9369211	12724430	34940902	48200004	48568636	32235160	0	0	0	0	0	0
LFQ	86	0	142944	2173	139530	0	307315	604691	1071197	620354	838738	765558	1027881	1370864	1810925	1105491	1578141	592549	502008	526207	1521401	663485	2179526	1016555	3075937	1839893	2991947	2676093	1920140	6274582	13448473	7465361	59180594	48672305	59578871	0	0	0	0	0	0
LFQ	87	0	153984	156665	0	0	640852	309640	1747062	704024	224806	1486781	292597	2493488	1200497	1865083	466161	601403	647507	876550	1053060	782590	2530864	1238346	2656428	2347321	2307480	2931012	4636774	5533956	13625369	8500956	57625422	46512850	59362201	0	0	0	0	0	0
LFQ	88	0	155559	152139	0	321375	722018	1065252	651830	912638	816938	1284077	1221989	1969331	1543053	1529723	607105	896145	1016816	740822	1963460	1808038	1480160	2323140	2189459	2915594	4771711	4408745	3027685	10388450	8774217	34215429	48211428	51300521	32126882	0	0	0	0	0	0
LFQ	89	0	159312	146148	0	328246	647561	1212402	656110	801725	912558	1066176	1564854	1912171	961713	2310519	507143	588867	940316	1955328	852576	2758484	1544423	2787577	2077093	5233181	4090494	3902794	4313816	8918229	6867627	34330983	48051782	51130782	31980739	0	0	0	0	0	0
LFQ	90	0	0	139887	140977	0	0	631927	286909	1644546	864998	155317	1439967	281257	2274576	1689728	1516153	328080	772204	598561	575692	870574	2117419	613743	2040581	2950448	2511826	1988616	2998277	3878815	11011087	12667228	28532272	56985455	56079438	26925171	0	0	0	0	0
LFQ	91	0	0	148111	146024	0	0	642081	292098	1666639	871190	156187	1461330	283289	2297865	1706666	1547136	323616	770802	594170	563643	861764	2099543	607803	2033227	2118596	3340654	1988142	3014475	3904754	6771699	16919157	5828744	58412704	45168899	58970721	0	0	0	0	0
LFQ	92	0	146290	151073	0	0	649583	298343	1683078	807814	231414	1482431	288209	2347777	1459853	1847724	0	792247	673633	439668	681005	1626563	1297437	1247145	1852766	2087990	2906405	2533292	2327027	4205930	6584502	16931114	5842061	58322659	45017059	58749637	0	0	0	0	0
LFQ	93	0	145258	155619	0	0	655159	297737	1706721	821014	235452	1499375	288548	2335504	1541396	1827500	250372	308193	779452	737657	634149	1370108	1567743	770885	2128015	2199786	3315157	1914440	2849830	4028695	6808186	16688145	5843051	58255916	44899086	58653580	0	0	0	0	0
LFQ	94	0	147102	151545	0	0	657256	299124	1712227	825299	239491	1514624	328878	2341540	1470345	1883209	79151	727860	685300	591794	1037474	1152671	1440681	1914928	2618461	1629988	2879726	2991652	2533062	6640118	10172408	11815401	36020208	49527975	47852605	31629626	0	0	0	0	0
LFQ	95	0	146101	152086	0	0	660306	295424	1722370	753399	317530	1505655	290673	2336837	1272417	2122349	0	336340	785472	611708	585747	880103	2152844	622681	2932397	1290854	3410907	2060131	3160366	4128140	11307512	12488603	34963641	50807608	49771341	31640187	0	0	0	0	0
LFQ	96	0	150735	162973	0	0	682665	306391	1773598	849516	240495	1542101	299311	2397249	1603272	1896914	259558	321019	803229	760995	647971	1405533	1606507	793658	2186347	2239894	3398225	1977229	2986857	4202490	7018958	16729026	5855540	57754676	44646727	58012070	0	0	0	0	0
LFQ	97	0	154774	155863	0	0	687068	315352	1781583	773202	323634	1555658	306071	2441673	1335352	2205493	0	342675	812476	628359	598609	906316	2217980	646114	2155285	2184290	3483223	2113790	3299121	4246771	7119698	16996319	5899679	57587307	44494807	57743187	0	0	0	0	0
LFQ	98	0	154240	1574	152430	0	339057	657922	1106801	674543	1007544	860215	1091943	1283498	2044006	1389668	1249160	342356	820307	634108	602752	908968	2238765	649304	2159015	2179144	3513427	2138873	3337969	4307276	7196569	17039907	5922862	57417772	44400468	57689286	0	0	0	0	0
LFQ	99	0	162420	163965	0	0	708321	328112	1943120	877908	164209	1614440	354302	2758363	1587347	1833967	781260	646384	554002	863194	1449452	1212058	1834450	1489713	3108503	1075369	4010910	3108584	5433481	6117835	9623972	12978266	34145128	46709655	46855320	31017719	0	0	0	0	0
LFQ	100	0	171250	172278	0	0	728551	342831	2087218	811442	166086	1628032	411148	3103128	1374211	2104102	858079	656754	784335	850514	2427901	482733	2534170	1502703	3819034	2863052	3154116	4424867	4160963	9309757	14279245	5655385	53746795	43978168	56922881	0	0	0	0	0	0
LFQ	101	0	156545	163966	0	0	710444	320435	1853727	807065	340744	1614756	316443	2521988	1380229	2298647	0	364569	866866	665796	639045	954550	2340016	683855	2266540	2228788	3604093	2235789	3457071	4462720	7528177	17183570	6091410	56803238	43875944	56774703	0	0	0	0	0
LFQ	102	0	176512	167540	0	0	739306	356923	2016712	806487	254010	1709330	337234	2889397	1386552	2159555	538505	692637	733375	994712	1214287	885069	2881707	1431201	2883761	1729477	3554116	3444606	5395494	6314128	9756734	13213955	33760604	46139160	46195447	30753196	0	0	0	0	0
LFQ	103	0	172852	163309	0	0	720116	436710	1909559	802742	295419	1650066	616581	2588864	1478364	2609450	424840	678606	1096663	1096548	831044	2235071	2180598	1542323	2827279	2224961	3707788	6215310	4474830	5607567	10909772	11858321	31497556	46005293	45967635	30685692	0	0	0	0	0
LFQ	104	0	167121	164149	0	0	724957	335408	1890835	910697	257137	1657871	333031	2634845	1653254	2160732	0	839825	773284	652680	771641	1709131	1848100	1437402	3469654	1665627	3799447	4025390	5657330	6763701	9965003	13545603	33784020	45881466	45660121	30372267	0	0	0	0	0
LFQ	105	0	172939	174347	0	0	754487	347181	2058281	939878	171292	1704617	384900	2948106	1707589	1953039	858644	700804	593306	941229	1569560	1320469	1988552	1597152	3191433	1123428	4141638	3248523	6011391	6625042	10014569	13644120	33637422	45610988	45319926	30056877	0	0	0	0	0
LFQ	106	0	165922	0	164678	0	360794	704691	1168355	731266	1101368	904118	1173721	1358626	2208956	1515790	1375686	385562	931858	700842	667446	1021206	2468808	720392	2406668	2251049	3642377	2264554	3512347	4620163	8309191	17818388	6723789	56045600	42787997	55299521	0	0	0	0	0
LFQ	107	0	167624	169364	0	0	747862	339257	1934363	841558	352329	1699020	335068	2712614	1425625	2420842	0	380502	932275	697175	823490	1251717	2090753	841154	2781358	2483748	3113427	2856274	2692423	4861063	8151721	17901778	6845328	55957465	42613180	55091372	0	0	0	0	0
LFQ	108	0	0	340422	0	0	379848	366971	1086368	2039570	269332	960098	841771	1634928	1936045	2927996	440044	389834	946331	706957	674722	1054084	2540925	729899	2434304	2266867	3663911	2278674	3544293	4685683	8632208	18048674	7046117	55865846	42235893	54543114	0	0	0	0	0
LFQ	109	0	171678	0	170069	0	376006	727068	1224830	749283	1122372	956546	1226694	1431719	2290852	1554651	1400069	394350	959449	717369	682863	1066198	2564843	741363	2461930	2279287	3684360	2291906	3575219	4707563	8741170	18213375	7140138	55664961	42052361	54171187	0	0	0	0	0
LFQ	110	0	177371	175145	0	0	775758	356769	2012450	859693	366362	1751679	350905	2750739	1511594	2496180	0	401997	989936	726371	689736	1093224	2622458	746254	2492394	2292565	3675952	2289615	3558528	4716476	8996536	18416183	7398494	55358639	41744545	53717181	0	0	0	0	0
LFQ	111	0	174261	173600	0	0	774082	355023	2000857	861669	364935	1755999	354868	2750695	1525044	2509162	0	402075	992513	733287	698262	1114005	2651344	764001	2510405	2323651	3673715	2277730	3577602	4701073	9075917	18601689	7546247	55376236	41507178	53384604	0	0	0	0	0
LFQ	112	0	0	357858	0	0	400657	389299	1143352	2138835	277496	996552	877820	1700319	2032503	3070491	468068	401519	995685	727863	693714	1123633	2670457	762539	2533413	2324623	3689482	2287539	3608412	4722168	9256200	18659656	7655322	55194780	41335358	53016116	0	0	0	0	0
LFQ	113	0	0	181712	175352	0	0	788568	359916	2045616	1077221	180256	1807824	360700	2888689	2136821	1940837	403207	1001509	738235	705260	964775	2740741	960038	2542772	2358281	3718758	2322656	3643720	3932313	3522529	16784875	8695823	54117564	47145438	55269723	0	0	0	0	0
LFQ	114	0	1432	363867	2926	0	406687	400711	1168962	2200510	280138	1028889	913372	1743284	2085878	3123118	483435	409652	1009841	738289	707124	982760	2950002	783939	2552432	2376320	3756418	2344106	3682843	4764981	5002102	20265909	7827013	53402760	42803349	54948680	0	0	0	0	0
LFQ	115	0	210780	3172	184760	430781	417486	1939810	0	956358	1990262	503976	2928424	1090790	1903365	1516294	2167886	1235706	640547	1754269	1393676	3386139	2064372	3959633	2518209	2104635	7539261	4999339	4456257	11181587	4953437	32974315	25041545	48171361	22799812	28093485	0	0	0	0	0
LFQ	116	0	1633	191182	193687	0	2465	849329	382888	2200826	1041510	284652	1894317	381889	3026296	1952696	2349940	328769	484767	900537	911672	1024569	2288805	1424855	1533630	3504692	3210675	3033855	2426917	4977924	5538572	20652419	9090595	52900252	42488795	54036119	0	0	0	0	0
LFQ	117	0	204054	1177	199232	0	438346	857560	1425553	962998	1180307	1063972	1399197	1656167	2863420	1417892	1704829	953698	848026	520873	1087069	2009044	1718302	2034029	1980151	3292709	2567868	4468731	2679976	9445953	8046193	18408188	9868337	52074363	37388321	50745194	0	0	0	0	0
LFQ	118	0	211491	199	221683	0	451589	898823	1455331	998866	1205637	1084942	1482700	1641416	2914515	1437934	1756147	952283	849630	725671	1374062	1553404	1703025	2709656	2263379	2720946	3335535	3527119	3029803	8291863	6589166	14777891	11109706	52177832	41675192	50384293	0	0	0	0	0
LFQ	119	0	8352	205886	214486	0	13884	936064	424449	2390597	1020748	373271	2045834	406244	3234209	1765484	2757218	92529	334534	1002660	707123	1108940	1571863	2338650	1105617	3830106	3794283	2180470	4381690	2389475	4844968	17202070	10582514	52643430	46688370	52915711	0	0	0	0	0
LFQ	120	0	9557	205705	230940	0	16549	963268	424517	2439627	1162674	285725	2079941	407469	3291810	2076315	2548928	412977	396836	865555	870608	1038836	2330263	1437942	1885385	3166037	4241942	2478102	3921979	4922836	5306247	20991432	8544251	51955441	42027340	52574695	0	0	0	0	0
LFQ	121	0	14717	214462	238114	0	26015	995724	454907	2511026	1162150	288161	2124824	427232	3374063	2126275	2615253	94062	1035812	732893	495639	1321945	2122790	1714806	2178781	2816034	4015275	2848063	3982185	4070740	8634459	15810531	9950848	53881582	44101363	49130998	0	0	0	0	0
LFQ	122	0	32399	205142	279930	0	57604	1037535	472265	2519874	1113531	366734	2159692	436757	3460927	1867279	2938766	99936	435237	895755	673149	1091410	1597158	2332595	1494472	3487159	4374389	2865515	4091551	4181314	3908489	17133213	9864619	51863954	46386589	51786790	0	0	0	0	0
LFQ	123	0	37521	214591	284852	0	66470	1065583	494598	2602557	1111995	365040	2215231	445551	3537340	1906894	2952541	107484	445307	888245	662854	1087765	1614766	2328571	1493872	3478006	4393827	2902005	4117344	4228557	3938299	17195548	9936047	51679709	46255238	51457521	0	0	0	0	0
LFQ	124	0	57055	202708	328150	0	105378	1102697	508200	2589798	1134684	358620	2243938	454408	3586376	1897430	3000118	20207	469376	980722	659176	1080874	1625683	2342709	739957	4263145	2902292	3027395	3235469	2813522	5636189	17518028	12081937	51422179	46073076	51050233	0	0	0	0	0
LFQ	125	0	76836	198379	362373	0	142856	1146900	533381	2642493	1120300	279394	2344304	464883	3596317	1982158	2789707	273240	591873	290167	820188	1038230	1284636	2152389	1589817	2700847	3793793	4722397	1954878	5764242	4227939	17779125	11143905	51091528	45941783	50670471	0	0	0	0	0
LFQ	126	0	95598	198330	396379	0	177772	1187296	560375	2670774	1127748	347810	2305013	475085	3673135	2007072	3093540	44999	523287	971168	642882	847667	1330645	2876970	572710	3828179	2603139	3826676	2578504	4099052	5598464	17954002	12252454	50724354	45623484	50297166	0	0	0	0	0
LFQ	127	0	328506	3069	459175	0	691548	1273272	1816246	1070102	1166481	1317927	1734459	2181448	3245550	1252007	2684670	730205	762516	1216223	1292649	1192343	2340110	3321685	2595281	3918405	3721272	8051519	7180076	4887809	12981610	10536059	31481944	41293513	43318926	25465124	0	0	0	0	0
LFQ	128	0	146490	189305	480722	0	271653	1277607	630335	2686375	1092707	342599	2359968	504483	3898290	1933913	3328762	71351	474802	1006427	839326	847767	1438147	2894026	1032309	4786885	3137992	3954510	5259172	7633860	9046608	15027784	13312581	49075317	39846855	46682801	0	0	0	0	0
LFQ	129	0	162510	0	509168	190993	310944	425506	1076733	569300	2596080	1114751	328770	2425045	707600	3740475	2257096	3014264	294712	417204	890851	628373	1242107	1689433	2213256	2394925	3487566	4101777	3274740	4794370	6087409	18118328	12773329	49580680	44882871	49210563	0	0	0	0	0
LFQ	130	0	382508	2997	363304	183756	792802	972014	2384932	114083	1119526	2385717	690439	3510497	1657398	2371717	1675564	2623686	841885	1289559	1340284	1236664	2409785	3522684	2603763	4178102	3814072	8185601	7378567	4902733	13089882	10522619	30929418	40486740	42531570	25016861	0	0	0	0	0
LFQ	131	0	106286	110614	382856	373813	210299	473980	1218377	637132	2602677	1057269	326851	2420834	673677	3898980	2254320	3023510	354364	540788	928855	657819	1271511	1767463	2291499	2495104	3630393	4314675	3443093	5077146	6418904	18147640	12731926	48860431	44282070	48526573	0	0	0	0	0
LFQ	132	0	0	397022	0	625589	0	842202	1491367	1764546	1236976	1123625	1368617	1806419	2018947	3616085	1353179	2598460	752172	1123798	933761	1129686	1712583	1432193	3607089	2857013	3535815	3261885	5219182	8678641	9390106	16340741	13159531	47782190	38871036	45481273	0	0	0	0	0
LFQ	133	0	0	252214	148535	669264	0	494047	1459946	736097	2637278	1033240	314189	2469403	555816	4209307	2000695	3329559	130024	866367	959657	676115	1301615	1866249	2406476	2040615	3625335	3815191	4667344	3305680	7023550	15127415	16405134	32226262	44248534	39944457	24566119	0	0	0	0
LFQ	134	0	312300	125781	282422	413922	658801	1116235	2517352	230977	1171156	2286098	785605	3636722	1484313	2576030	1928956	2657202	545895	1214390	2265664	604434	2104631	2617005	2449729	2808791	3487634	4258869	9091557	7328974	6812325	14409034	14065513	28626056	38942945	37180428	24513983	0	0	0	0
LFQ	135	0	0	270655	148458	704840	0	540328	1506952	759482	2666954	1014303	232580	2584722	584971	4251253	2109248	3118621	411608	788559	435441	934573	1309110	1458425	2360481	1465818	3604630	3718458	5143088	3272821	6135474	12726773	20651771	10987686	48656679	36248702	44708265	0	0	0	0
LFQ	136	0	150207	157305	303111	589749	293660	702422	951592	624615	1574362	2407796	154469	1455099	1454754	2607423	3064356	3822394	988795	661477	448828	929432	1144068	1641298	2397318	1456661	3669970	3727661	5266006	3380718	6254912	8543635	21771692	10896869	46539097	38493777	46986201	0	0	0	0
LFQ	137	0	0	320377	0	915114	0	625775	1227292	699436	1664728	2366326	77295	1512122	1295914	2869776	2898005	3643970	1268328	505938	479806	1009445	707141	1386045	2030424	2581670	2737071	4011548	5042331	4026653	5938512	7313217	18156728	12627967	46793636	42334409	46444730	0	0	0	0
LFQ	138	0	162044	168374	460867	340273	453450	757038	990304	1120461	1560034	1107522	1025364	1442415	2135938	2376200	3777899	1601939	2600610	896544	955015	574215	1026919	2710747	1404204	4216496	2148580	4915856	2863167	7520840	4339445	15033591	12555021	32809720	43034024	42728483	23698130	0	0	0	0
LFQ	139	0	177986	181541	488000	500468	336562	804320	1403513	781900	2641016	1034963	227559	2670378	844215	4381752	2734823	2944587	536131	1307127	956622	501211	1261502	2796863	2079868	2832839	3390268	4555025	2853853	7218187	4376309	11664208	16152667	10906419	47527485	39180196	43261366	0	0	0	0
LFQ	140	0	0	359239	0	853416	138798	686831	947013	1132055	709088	2545998	968396	312142	2717373	1085677	4198903	2759206	3210759	543077	511429	1096503	756963	1510311	2245979	2781163	2832460	4339331	5483823	4353678	6300797	7583065	18096036	12554107	45429167	41310855	45158091	0	0	0	0
LFQ	141	0	0	362245	152361	867856	0	696162	1730692	885515	2859905	984151	318293	2734158	654181	4721242	2247165	3731550	205658	935549	1266787	770047	893470	1486157	3953242	1139057	4378775	3078748	5189540	4032620	6427131	11859991	16888073	12503764	46639188	38477844	42440612	0	0	0	0
LFQ	142	0	0	368321	0	882928	144805	707675	974545	1172240	730308	2641511	996706	317523	2830469	1127552	4390719	2873111	3335335	431160	522701	1268482	774664	1566788	2363658	2893141	1684679	5731868	3170341	4652874	5090322	5195025	20436599	13229116	48006884	40614330	44385349	0	0	0	0
LFQ	143	0	0	374565	0	905196	146943	708316	993756	1208033	762859	2727314	1019283	321985	2896216	1150735	4469841	2847838	3436096	432942	531792	1319011	794943	1301786	2379120	3039787	2154587	5223126	3190711	4333360	5542800	5646691	20441545	13255903	47673438	40267592	44013619	0	0	0	0
LFQ	144	0	0	376540	164529	745324	150017	713184	1415539	1328863	1891676	1100544	1194295	1585571	2135347	2940249	3451331	2421617	2661250	434060	1238419	1043496	1113366	1922691	2390285	3045307	4053730	5976309	2154872	6776028	5758460	9712437	17748524	11286985	47667076	37492002	41421806	0	0	0	0
LFQ	145	0	0	383945	0	925852	156857	727651	1009127	1256105	768356	2814027	1057994	331852	2958724	1179578	4492262	3109396	3482878	443497	538698	1356049	828772	1310870	1973801	4175114	1416503	5236256	3029434	6139936	4026596	7058405	19866967	13955219	46674663	39723769	43102576	0	0	0	0
LFQ	146	0	0	387690	0	943241	157715	729079	1020408	1288094	789425	2871090	1174882	241439	2992008	1204489	4659352	3312005	3301441	568927	1298851	1080946	557504	1502827	3642813	2269818	3943660	3865560	4785996	3361587	8153877	5514214	19854300	13077787	44945086	39326697	42688921	0	0	0	0
LFQ	147	0	0	391314	0	779980	175107	909803	1043771	419564	1141586	553912	2927266	1115612	394381	3546732	680842	5311926	2739850	3945676	0	551930	1403076	854677	984833	1950126	4470290	1954459	4683335	3045197	5938648	4513073	7831111	19845909	14159454	46221738	38959211	42067340	0	0	0
LFQ	148	0	0	396783	0	781376	180468	916698	1047342	422393	1156094	562457	2970857	1146358	401376	3583261	685182	5353750	2752373	3995970	0	568193	1433337	871353	1001847	2013514	4593718	1992560	4677105	3131301	6075704	4595145	7944834	19797476	14385063	45729678	38683145	41665018	0	0	0
LFQ	149	0	0	399695	0	794653	353710	753140	1056994	894782	723318	1779096	2972192	80936	1884029	2084169	2950891	4123100	4062180	1808154	0	569114	1453563	878861	1462949	2217165	4652450	1429908	5537483	3472356	6761508	4265041	7320116	19895950	14379791	44819888	38426415	41248132	0	0	0
LFQ	150	0	0	419389	0	997941	178459	774437	1085122	1402337	835664	3099745	1308689	161804	3312367	1274807	4989725	3513435	3230882	927868	926008	1181700	904261	1202046	3989092	1706863	5158063	3397242	5684455	3657826	9010592	10407961	18603003	13603404	45302690	35195338	38068514	0	0	0	0
LFQ	151	0	569765	268467	1438998	248002	1464306	1661630	614256	1605691	943124	5075261	1825749	527652	5192419	1339841	9625023	4889114	7159042	0	961829	2408299	1211327	2158499	3144349	7537092	1897680	7627619	5264005	10043814	5667078	10349780	19111660	16678079	28390558	28728996	29882725	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	140683
GCF	0.75	885
GCF	1.26	1413
GCF	2.01	1898
GCF	2.76	2701
GCF	3.27	3890
GCF	4.02	4483
GCF	4.77	4895
GCF	5.28	5743
GCF	6.03	6495
GCF	6.78	7576
GCF	7.29	8597
GCF	8.04	11210
GCF	8.79	14483
GCF	9.30	18184
GCF	10.05	22808
GCF	10.80	26846
GCF	11.31	33121
GCF	12.06	37342
GCF	12.81	40713
GCF	13.32	43979
GCF	13.82	45018
GCF	14.57	44995
GCF	15.33	47030
GCF	15.83	53267
GCF	16.58	64182
GCF	17.34	80222
GCF	17.84	109073
GCF	18.59	152026
GCF	19.35	210290
GCF	19.85	287200
GCF	20.60	373316
GCF	21.36	482054
GCF	21.86	620674
GCF	22.61	790526
GCF	23.37	988633
GCF	23.87	1209412
GCF	24.62	1463275
GCF	25.38	1741833
GCF	25.88	2041921
GCF	26.63	2366442
GCF	27.39	2701685
GCF	27.89	3045887
GCF	28.39	3387867
GCF	29.15	3716949
GCF	29.90	4039094
GCF	30.40	4344207
GCF	31.16	4631563
GCF	31.91	4919746
GCF	32.41	5184598
GCF	33.17	5439668
GCF	33.92	5690402
GCF	34.42	5955887
GCF	35.18	6209131
GCF	35.93	6451547
GCF	36.43	6641338
GCF	37.19	6773732
GCF	37.94	6803769
