LFQ	53	0	251523	2649	0	0	587669	915928	700079	1019715	79854	1397431	1330613	1541282	1695538	857437	176629	557049	338891	782615	1349889	1088728	1292639	997107	2308056	3302922	2204005	1329143	4186726	4491725	7446173	17518858	38663822	70318093	60163626	12247319	0	0	0	0	0
LFQ	54	0	273017	498	0	0	608434	967171	873906	1007886	72589	1485652	1320964	1941378	1508909	1279734	527943	515993	1356304	1225520	1290311	1405836	1936934	1622850	4045846	1726511	3154270	3907918	7826934	5099422	7501291	12651538	35027802	66823374	59860367	12296631	0	0	0	0	0
LFQ	55	0	250975	3685	0	0	593448	912240	718888	1014787	84532	1379863	1311562	1530044	1718699	851706	178274	643624	282177	789836	1356929	1088872	1320967	1003586	2619475	3382964	2406414	1161422	5656093	3166260	7882028	17163234	38251645	70309379	59817566	12292559	0	0	0	0	0
LFQ	56	0	271953	1704	0	301175	615727	1464277	273371	824225	727446	1393148	1678783	1558268	1706034	829539	330265	1122840	639513	1393050	1748744	1590334	1417961	1460581	3230973	3726732	4307982	4818901	4847771	6575103	6354464	28330011	45111357	70266498	36102973	6122030	0	0	0	0	0
LFQ	57	0	271620	945	0	0	622414	968409	805981	999566	89676	1496631	1332436	1838154	1520741	1087177	248895	411286	938766	1129694	911175	1619600	1152383	1439734	3609606	3195264	1405495	1989684	5404547	2621878	7568234	16855317	38040735	69860751	59597314	12109625	0	0	0	0	0
LFQ	58	0	265036	1342	0	0	621730	956883	786032	998354	87261	1462262	1317929	1798211	1592708	1069044	178179	409179	1004351	944213	1083446	1132099	1473283	871790	2558962	3880451	1039645	1702728	3992193	4691963	7565898	17578731	38320753	69994457	59558816	12205804	0	0	0	0	0
LFQ	59	0	266731	3333	0	0	630177	952650	820157	1010446	90289	1491752	1330669	1817267	1606750	1076992	176759	417445	1012780	939952	1091224	1138889	1485481	874673	2572596	3901105	1053117	1725567	4028636	4741789	7589751	17614835	38404826	69792443	59318001	12166651	0	0	0	0	0
LFQ	60	0	276898	2357	0	0	641005	972622	769824	1093630	92356	1472324	1402562	1644722	1840169	919080	187726	675159	297341	827667	1542373	1014854	1384451	1056619	2689783	3499389	2544833	1219025	6554824	5284276	9426927	16658739	38143085	66059676	58868645	12080792	0	0	0	0	0
LFQ	61	0	284738	922	0	0	653527	1002533	822916	1045085	34774	1585283	1375825	1868792	1666253	926529	376000	73901	1093213	1112882	995016	952183	1660512	1036423	2644831	4191962	1086542	1786762	4128799	4889197	7722562	17686575	38140325	69373544	58806462	12118865	0	0	0	0	0
LFQ	62	0	296250	215	0	0	671855	1023785	872191	1120972	85252	1511962	1459802	1916760	1850672	943754	698597	501531	1366158	845555	1702778	1361635	1411222	2185793	4017585	2348779	1235817	6385165	5071185	9439764	7183272	16098647	31087649	65754254	58576393	12118484	0	0	0	0	0
LFQ	63	0	329433	61	0	349551	711585	1674829	422693	799346	808622	1610685	1839289	1978348	1910896	902205	880578	685519	1680794	2057683	1429865	1731882	1413728	1422469	2335443	5615462	3230804	5386216	7183564	5522212	4780999	12905062	34276390	65119859	58202034	11945627	0	0	0	0	0
LFQ	64	0	294214	4233	0	0	680579	1022781	832213	1206737	143206	1547501	1482687	1770985	2084849	765886	584453	665357	182950	1198038	1638629	1448159	961552	1385059	2975687	3409809	2814369	985154	6943444	5197623	9541762	16454872	37516309	65107556	58371187	11925893	0	0	0	0	0
LFQ	65	0	298285	5174	0	0	691317	1116702	821135	1111731	264950	1573297	1665711	1742777	1939435	1176665	80145	1091058	1241254	861660	1053753	1384274	1433372	1517366	3681989	2319993	1572941	4900787	2854244	7892753	6670239	17401651	34425816	68349353	58105720	11898186	0	0	0	0	0
LFQ	66	0	300153	1215	0	0	693577	1040890	827119	1166854	217425	1566289	1489320	1744549	1959929	991271	201878	654797	399231	893532	1345771	1352121	1464624	1118300	2468468	3685257	2516434	1629844	2327356	6739375	4879581	18426938	37559500	71604244	58010771	11867120	0	0	0	0	0
LFQ	67	0	302404	1011	0	0	704750	1048982	828875	1184660	219132	1577641	1511995	1768194	1985357	1006363	203451	657125	397861	896328	1354416	1358930	1465579	1116724	2469795	3684035	2514628	1636703	2337791	6782101	4873566	18451377	37486768	71572611	57838048	11906532	0	0	0	0	0
LFQ	68	0	317439	965	0	372592	1108859	401268	1676416	389226	1020718	1568237	1874902	1784078	1531136	888498	0	1116016	1406828	743039	1083146	1412402	1799805	2043365	3151837	2410056	4966513	3574067	5548943	6853677	6388786	14059777	34141039	67913797	57730949	11865357	0	0	0	0	0
LFQ	69	0	372269	536	391695	498671	1434530	1088961	153146	1712053	1195170	1871245	2387144	1937193	1738907	1139134	1360338	1433531	1530326	1774978	1050359	1236146	1170709	1585288	2917762	5400998	3381107	6537210	7252016	5168040	4375755	12370405	33597750	64082065	57232928	11765368	0	0	0	0	0
LFQ	70	0	333885	2121	0	381362	1134709	427150	1745217	534402	928965	1668959	1948928	1833086	1770508	696009	731701	1811240	549622	1821200	1703911	1728311	2121793	3622134	2325219	4963353	3064438	8320342	7312277	8750099	3660917	12444802	30218913	63866752	57002762	11718646	0	0	0	0	0
LFQ	71	0	337227	704	0	364726	731510	1670933	482818	915956	958396	1676099	1714417	2321171	1334760	1064550	939184	205324	1628470	1806722	1625997	1700776	1504307	1939037	3419287	3530002	700960	4752258	6866222	6856418	8084823	15701632	33561774	63991546	57091396	11664331	0	0	0	0	0
LFQ	72	0	325508	3713	0	0	738699	1106520	950444	1170118	288941	1657624	1544467	2097135	1877643	1289991	305723	636451	1554734	698315	1337469	1668982	1765224	1373001	4046139	2375777	1638280	5199850	3056839	8304534	6863331	17520230	33801366	67335005	56997608	11614072	0	0	0	0	0
LFQ	73	0	336487	146	0	0	757015	1139945	963522	1187353	235126	1738314	1570153	2124049	1891130	1311898	311251	444265	1226557	1111948	1328195	1390189	1697303	1339614	3309104	3660041	1324182	3144282	4450385	5309998	7619327	17359146	37212853	67206256	56849866	11593833	0	0	0	0	0
LFQ	74	0	326768	1277	0	0	753808	1118657	950763	1189912	238030	1727169	1549780	2138231	1889433	1323287	233628	545494	1253930	1127156	1254006	1586125	1688914	950985	2735454	4192639	1228355	1977845	2152637	7114859	5099454	18599092	37178915	70602212	56823134	11591784	0	0	0	0	0
LFQ	75	0	323608	6582	0	0	754509	1108016	964627	1200819	237302	1753141	1569982	2152263	1911006	1299306	213763	505890	1212804	1098289	1164817	1496026	1704257	983783	1904337	5263894	1263909	2048111	2186473	7151187	5099138	14082151	30122763	46889195	63572418	34104891	5794476	0	0	0	0
LFQ	76	0	164341	155286	0	0	376637	1137135	351123	1746693	542103	952019	1787807	1747993	1790988	1720167	481059	881362	602432	946813	2158819	2143303	2364914	2088800	2961626	2383930	3663123	3343206	2144220	9641244	6380065	24836050	35959599	62981598	53017244	9692034	0	0	0	0	0
LFQ	77	0	167277	153191	0	0	375122	1099425	327079	1738151	400053	937780	1709220	1716673	2102100	1293362	803554	759643	0	1548632	1497512	1706670	1607867	1399865	2797281	2471133	2884381	2925687	6452353	4359877	10584446	13556995	25450486	54468774	56834302	31808317	5206525	0	0	0	0
LFQ	78	0	0	310206	0	0	0	707203	1042064	807258	1162852	250709	1602396	1474360	1791693	1979189	1095331	294317	926132	524707	939371	1692143	2072474	1539110	902932	2305729	3647720	1689517	2748238	5634579	8715079	10570453	17746792	37286296	62365406	56054007	11265470	0	0	0	0
LFQ	79	0	317750	2628	0	0	723160	1090757	825034	1174828	165421	1748812	1491093	1772421	1952125	851476	546900	356429	779233	1493593	880506	1716459	1681711	1667775	2143351	3228081	2277772	1737660	4819197	5737752	8634354	13575321	23538285	57192840	56972448	34276531	5772030	0	0	0	0
LFQ	80	0	323057	6854	0	0	717164	1070699	936260	1162551	166630	1594523	1515733	2061359	1931620	1078944	948579	402235	880804	1422768	2103855	1449459	870110	1700649	3567234	2690842	2219886	6426137	3849127	8563011	8189985	15842724	33645517	64499252	57618485	11687680	0	0	0	0	0
LFQ	81	0	321673	840	0	0	717080	1052946	860183	1242245	168256	1597751	1503450	1795382	2200672	883772	784497	744045	392244	1243865	1934271	1830966	1530434	3589674	1797490	2396883	3294384	2610097	7190308	11472382	31297090	47583558	68192817	35013418	5901060	0	0	0	0	0	0
LFQ	82	0	324963	391	0	0	733225	1084737	838889	1182318	251563	1627150	1494107	1827116	1995256	1073406	269654	930633	404147	866031	1276641	2220779	1454032	871026	1679752	3532564	2677173	2208206	4029444	5133147	5342772	8778347	15681218	37043204	64701010	57935874	11674958	0	0	0	0
LFQ	83	0	325625	1928	0	0	733067	1095911	940073	1106525	249562	1637094	1551492	2061174	1742003	1349921	339588	600379	1040864	879408	1961825	1429999	1355948	1135845	3425057	1781900	3325926	2278261	6463924	3117169	7891638	12227692	22896255	57846844	57817051	34701047	5832738	0	0	0	0
LFQ	84	0	319710	1506	0	0	722538	1092592	908692	1115707	171031	1704650	1532045	2053527	1689544	1125773	601566	0	1242101	1058517	1583292	1301673	1203288	1628372	2898508	1662832	3357535	2533384	4749955	5075578	7652894	12732542	23323186	57739729	57745017	34777503	5838946	0	0	0	0
LFQ	85	0	331613	993	0	0	747405	1112131	862726	1215614	253250	1660634	1529197	1862130	2048748	1094883	280400	946541	407777	893597	1440685	2123634	1478814	884082	1712958	4470500	1803761	2260316	4716987	7179055	6827524	12728697	29772405	43711295	64320463	34629031	5835887	0	0	0	0
LFQ	86	0	333587	2744	0	0	745417	1107834	873383	1227235	253741	1673420	1536379	1871504	2063584	1105230	280910	865928	495927	898017	1443970	2133558	1484847	884755	2250870	3070860	2428822	2174602	3632733	7288065	7261738	17879876	37201933	67648345	57369232	11654687	0	0	0	0	0
LFQ	87	0	333333	1921	0	0	750187	1116861	867752	1242821	256237	1695863	1556151	1889387	2076092	1113171	281211	867996	495855	899646	1316610	2275381	1492767	888877	1371028	3512739	2475135	2602503	2098234	7243775	4924015	9461610	16149338	36872412	64088017	57279971	11646837	0	0	0	0
LFQ	88	0	332688	99	0	0	742267	1124945	968277	1164592	256968	1697484	1606287	2119266	1808414	1400979	350876	522803	1175606	914666	2019554	1469525	1400926	1169960	3140850	1742474	3161038	2718956	4618675	5264324	7557431	12855838	23301698	57232404	57127350	34367772	5808741	0	0	0	0
LFQ	89	0	345887	4992	0	0	758738	1157804	973813	1183358	260437	1717321	1624986	2148745	1833955	1424239	360823	613374	1105818	921674	2047511	1485097	1414159	1186228	3539286	1861623	3439390	2416278	6787836	3255669	8139236	12320125	22825222	57059519	56892518	34247478	5790594	0	0	0	0
LFQ	90	0	333278	1811	0	3669	742994	1121207	873860	1260828	178562	1773107	1559055	1881857	2054192	899797	553418	272085	703244	1115691	924208	2189928	1355099	1418964	823331	3002501	3401473	2479339	1257616	7587094	5736449	10130803	16597641	36756058	63726556	56857588	11570430	0	0	0	0
LFQ	91	0	339236	1749	0	3764	751152	1121851	888601	1170767	352696	1705973	1570855	1867684	1881773	1416893	1946	820703	869095	238390	1340757	1751646	2216570	1016332	1122255	2677211	3430402	1984934	2075416	7360596	5795697	10171526	16629879	36717073	63635133	56663757	11551421	0	0	0	0
LFQ	92	0	345099	4515	0	3660	771523	1150711	909358	1292998	262491	1753706	1616676	1950854	2118551	1198079	290480	808791	607025	930121	1186323	2510539	1128490	1201196	803981	2738102	3434534	2512010	1278529	7738734	5821088	10207091	16583541	36597801	63352253	56508088	11526795	0	0	0	0
LFQ	93	0	355811	1817	0	3560	788140	1199848	1033007	1237828	267707	1803826	1712374	2250239	1931851	1483202	281599	725400	1145438	953968	2110777	1540116	1468008	852802	2173974	3483703	3432690	1300131	7221827	3849235	8946143	8338155	15811962	33013933	62915542	56055422	11453698	0	0	0	0
LFQ	94	0	365185	3049	0	3477	787267	1199293	1047606	1331578	182580	1805607	1764695	2256580	2172059	1223775	1028474	455620	1136249	1368448	2711811	1307901	1198913	2154049	3527971	2935316	2142657	5311900	7391622	7249557	8350677	15748255	32982580	62743081	55860169	11395732	0	0	0	0	0
LFQ	95	0	366774	1755	0	3900	802821	1213041	1055215	1261800	277494	1827796	1740137	2284871	1962708	1519848	286715	760472	1179502	969216	2159141	1585908	1507868	873010	2223856	3551091	3490267	1335285	7423968	3935522	9045088	8369292	15724927	32793414	62574140	55708390	11328501	0	0	0	0
LFQ	96	0	372273	8816	0	419022	1254497	469157	1846647	450882	1069889	1850391	2134207	1957520	1727837	880903	283741	913667	1807937	1328649	1000966	1595305	1687560	2795504	2771010	1459384	6496161	3787786	6205295	7532009	6970259	9714902	19587534	55976518	55686250	33447168	5654087	0	0	0	0
LFQ	97	0	364463	1988	0	4055	814449	1216295	981890	1368121	278216	1846613	1709099	2016349	2338019	1231847	312084	864820	647482	991324	1252519	2210302	2099898	831012	849169	3102312	3268875	2133908	2215944	7927263	6142262	10579816	16598268	36172009	62211511	55311901	11249650	0	0	0	0
LFQ	98	0	390095	2165	0	417007	823587	1979733	395561	1139773	1063259	1853707	2223203	2190213	2375396	1134122	722033	1381515	1029885	1760099	2214777	2764397	1975959	1184508	5455758	5904521	6106781	5374375	5273435	4381547	6589035	22360818	35234089	42090419	40006851	27702902	5642208	0	0	0	0
LFQ	99	0	371445	2118	0	4299	815732	1233321	973434	1394940	287284	1879676	1752232	2101730	2324548	1254964	318975	991397	575175	1006948	1626672	2405410	1686613	998607	1536583	3328631	3613797	2452510	4280576	8169789	8078782	9298640	16328159	32454246	61643004	54796488	11157008	0	0	0	0
LFQ	100	0	395563	82	4067	437408	1328009	501135	1946085	478833	1222107	1879248	2265362	2067455	1872255	1176666	2140	1543629	1766090	1184395	1512000	1822109	1948367	2356615	3066496	1552573	6467415	4100467	6162134	7795153	6974250	9874683	19452720	55146453	54601922	32712796	5527051	0	0	0	0
LFQ	101	0	372895	4745	0	4029	833343	1235587	992845	1306173	292663	1990622	1760368	2080096	2064655	1327404	300534	328353	1106469	479387	1033087	1820847	2292689	1713110	1018983	2817453	3979809	2068484	2588878	8328828	6799376	11093104	16804707	35898616	61108609	54303086	10993899	0	0	0	0
LFQ	102	0	394886	2253	4953	4159	847153	1288766	1245039	1331084	192433	1924994	1897089	2720749	2061997	2029915	802837	371105	1513847	1842144	2623185	1145086	1638533	1681242	2459658	4210784	4678554	1883513	9046686	7748679	9230316	12136606	25485998	37948699	60627028	32602661	5521102	0	0	0	0
LFQ	103	0	402284	2555	0	4162	853677	1308483	1134189	1371703	297776	1969608	1899132	2523411	2106158	1644186	416652	721314	1281749	1239968	2334084	2042911	1334755	1637561	3379101	2653108	3846874	2542491	8587641	5865383	10630745	7670005	16199430	28331800	60288222	53757385	10865230	0	0	0	0
LFQ	104	0	387805	1998	0	4143	856258	1288399	1029543	1466597	194443	2069810	1839978	2207357	2412414	1047749	647935	424340	737168	1293959	1074231	2551977	1633871	1639927	1357657	3870479	2956433	2862345	2871308	8782384	6358243	10980895	16546992	35759684	59885017	53339606	10762788	0	0	0	0
LFQ	105	0	407504	6301	0	4209	883229	1334807	1147383	1397204	299504	2000794	1930700	2536313	2152502	1738671	334085	750345	1406261	1089642	2246178	2007582	1223340	1268740	1755811	3235367	3647838	1678367	6081408	6921393	10068558	10248071	16851984	31733886	59317806	52778877	10659073	0	0	0	0
LFQ	106	0	426016	3958	0	457852	903415	2037282	529046	1204986	1134766	2060900	2093054	2616259	1954084	1303382	883544	814968	737287	2439475	1679951	2500813	2240566	1556718	1895292	3626132	4902742	2841302	4974923	10419665	6757629	14310060	25458220	40727609	58697688	31646538	5307611	0	0	0	0
LFQ	107	0	405687	3986	4785	4354	901778	1354681	1088763	1524152	197171	2152558	1981941	2262590	2556009	1093433	693724	444281	800891	1556102	1602348	2063031	1918089	2022652	1487691	3965142	3655302	1709241	6224711	7143003	10519250	10702649	17053981	31307014	58234348	52023139	10485256	0	0	0	0
LFQ	108	0	418395	2786	0	4408	910776	1366656	1114638	1545865	307024	2086895	1960094	2333938	2618750	1391622	365629	1148281	638500	1121300	1705775	2912641	1906240	1116045	1665148	3954110	2627798	3083749	2610886	9279207	6637531	11934221	16958323	35428515	57857109	51748180	10382698	0	0	0	0
LFQ	109	0	431534	333	9888	0	925904	1409723	1228443	1564408	198454	2100629	2030037	2688970	2575465	1438670	1160841	644039	1120171	1724461	2950445	1904422	1119163	1667621	2626965	3686456	3406333	3721038	6948624	7913748	12119390	8693316	16947138	26858265	57570883	51427778	10330178	0	0	0	0
LFQ	110	0	434482	5340	0	8909	936266	1423954	1249508	1597628	202385	2124195	2049111	2724596	2615063	1470556	1276586	553938	1144718	1756763	3000554	1947026	1151013	2108273	3288641	2947314	3499031	5178158	6903122	7528285	11648679	8361208	17121067	26610290	57068913	50947332	10260829	0	0	0	0
LFQ	111	0	445041	8235	0	8621	952505	1440346	1152662	1732406	203514	2154827	2088216	2421359	3033072	1112896	1222873	1023780	505069	1756385	2661938	2504484	1653626	2208125	1902709	4250062	2367311	5919979	9478580	10091882	11466538	9288963	12749736	26349534	56479895	50360457	10148107	0	0	0	0
LFQ	112	0	440339	7983	4374	8901	977210	1452733	1174179	1514232	434151	2192357	2067743	2422773	2467127	1825942	7749	1130440	1122109	300392	1768683	2213492	3065903	1366660	1460949	2938425	3792025	2394822	2440213	6149780	9762741	9424585	19088224	35020051	60650192	49978119	10078135	0	0	0	0
LFQ	113	0	433618	6063	0	13405	970824	1466408	1181977	1660151	208664	2319234	2078933	2473752	2726426	1186108	727118	474960	828672	1402633	1436252	2537575	2053573	1864917	1492604	4028807	3052861	3076425	6385276	6830394	8661814	10175901	19042698	30356705	60340008	49648811	10000166	0	0	0	0
LFQ	114	0	457168	4175	15186	4610	997741	1502107	1167530	1686387	206928	2351845	2160412	2463395	2767437	1214823	728815	480115	828787	1605225	1723910	2033385	2221917	2211522	1556566	4069820	3825148	1757503	6796117	6597869	8765492	10253813	19100805	30334465	60019587	49291376	9941752	0	0	0	0
LFQ	115	0	466223	2980	24798	0	1035650	1540263	1217520	1716710	206442	2388052	2143264	2554280	2820774	1233075	733300	391765	924222	1393753	1240351	2782161	2055786	1898079	1101325	3434118	3846005	3059829	1538089	9132050	4962461	12349594	19499106	34936372	59758975	48890663	9865698	0	0	0	0
LFQ	116	0	470314	500	31815	0	1061846	1563628	1249088	1747980	209126	2427190	2167355	2547695	2937916	1264716	735484	389736	916699	1384276	1019603	2282022	2802694	1749924	775740	3388846	3851764	2290829	2946023	5302946	7445227	8027655	20884583	34653463	64312207	48486206	9818637	0	0	0	0
LFQ	117	0	246279	229931	24580	10325	549614	1597776	504321	2385683	696254	1380476	2251641	2367578	2603684	2285512	937324	409516	1193066	624692	1139516	1912664	3157371	2108624	1222734	2605092	4138315	2013513	3397762	2654255	10015284	7331273	21711858	35160367	64264341	48260629	9751883	0	0	0	0
LFQ	118	0	25423	470016	52804	0	50025	1136991	1614515	1296071	1783983	313921	2419955	2258901	2717332	2990417	1592737	409215	1178361	622078	1088778	1907317	3133033	2082666	1207399	1851834	4397376	3077153	2930405	3895933	7685452	8590095	17786722	29281264	43627292	53834180	28941786	4892303	0	0	0
LFQ	119	0	35768	472633	74891	0	70763	1184299	1658555	1353675	1821051	310303	2491190	2302103	2778083	3040538	1612466	417066	1261647	519209	1075111	1918640	3130722	2081313	1207471	2288609	5088980	2376548	3059956	5449892	7575249	8178898	17139205	28671297	43433986	53455618	28752026	4855972	0	0	0
LFQ	120	0	42788	484179	90565	0	84288	1229539	1711316	1368957	1883947	312245	2535377	2355910	2848682	3131074	1644350	428115	1251737	504507	1068033	1924979	3124454	2101098	1215515	3070207	4363660	2409878	3123506	5544316	7650525	8251381	21276185	34288117	63260631	47005718	9557954	0	0	0	0
LFQ	121	0	51718	491744	107980	0	102029	1268834	1743607	1377964	1786637	313202	2651128	2385589	2892407	2862042	1695176	358356	475070	1152113	499759	1526996	2442744	2699246	1911252	3117738	4249005	2499902	3593548	2803775	10467114	7558667	22174796	34823055	63006757	46558740	9495043	0	0	0	0
LFQ	122	0	66028	477092	138061	0	129912	1306456	1776971	1408652	1820180	309839	2688443	2426374	2957801	2916437	1703555	357634	362303	1225633	475121	1487623	2418236	2669427	1874180	1916103	3597466	4036738	3555775	1252609	10729058	8111883	15202283	18627826	34573317	52622939	46432344	9489434	0	0	0
LFQ	123	0	88966	475890	182541	0	172623	1339129	1820691	1420349	1900521	211469	2732759	2539167	2937291	3233834	1423703	855251	352126	778522	1479560	2041368	1978280	2585824	2364417	3472886	3908010	3142994	3811942	6756856	7699254	11502555	20225876	34777621	57330286	46192018	9409154	0	0	0	0
LFQ	124	0	117402	473729	237122	0	221995	1399483	1892022	1416615	1903359	207596	2782790	2595481	3012074	3274302	1452934	787758	464755	790953	1484448	2059200	2002464	2605550	1932258	2776442	4036575	3846973	2216452	7023551	8422422	12378364	16927432	23722606	48482499	46084939	27465824	4645364	0	0	0
LFQ	125	0	380615	254320	265329	0	798106	1505038	2959723	710390	1422461	1553978	2726288	3178061	3528391	2975593	1689261	1318802	743265	2430431	1981786	3349021	2792332	2207342	3065309	8007927	6143163	9677802	7637539	11020309	6832794	21341605	31467739	36718788	33071331	22725340	4663554	0	0	0	0
LFQ	126	0	158827	464774	325234	0	312345	1512743	1977411	1615272	1813260	200063	2865612	2718186	3477242	3116286	1907407	834523	116576	1603270	1540523	2457820	1777034	2350024	1565258	3228282	3830598	3983086	2361483	7234461	8853663	12490713	16969198	23433537	47520038	45107509	26859273	4562202	0	0	0
LFQ	127	0	183553	448984	369467	0	353162	1519166	1953771	1482629	1746661	295658	2874686	2677101	3248779	3034010	1925026	495671	385969	1316811	495176	1294798	2878220	2233666	2494199	1638307	3365070	4848122	3692484	1890599	11744176	8840767	15535606	18460155	33458916	50526794	44377091	9058483	0	0	0
LFQ	128	0	197323	417702	404178	0	385420	1566223	1976846	1551675	1736561	197538	2924294	2796304	3234235	3116186	1611851	525722	281956	618570	1060543	487349	1915876	2212877	2845095	2030166	3747303	4869416	3207061	3515035	11461174	9331771	15566697	18350704	33190965	50451718	44305917	9051482	0	0	0
LFQ	129	0	225159	423982	452190	0	436339	1621137	2034091	1535870	1751563	191314	3045318	2755097	3279326	3136043	1650949	832037	0	1332081	854365	249353	2439403	2557036	2585121	1656160	3776071	4581254	3298285	3612349	11583735	9315654	15467755	18201152	32962428	50215283	44080947	9004886	0	0	0
LFQ	130	0	490501	150	716097	0	980434	1278265	2360847	1875579	94257	2695394	1737462	3377815	3184662	3327149	2244385	1662992	1117389	1682584	2138806	676540	2231828	2608931	2352188	2713425	4595658	3128236	6726938	6913328	13692062	9517114	16095732	22989396	35779463	49213905	26436857	4507364	0	0	0
LFQ	131	0	264210	210429	730359	0	518760	1222046	2010817	735891	2725146	567094	1560842	3009186	3335944	3575347	2486461	1355599	677888	263074	1572693	1846493	2609545	1725954	2635453	1749721	4026841	5242069	4101530	5485377	10375040	13466106	14089499	18142428	27512090	49303008	43175683	8835110	0	0	0
LFQ	132	0	299011	398828	587005	0	575031	1759270	2132726	1606578	1766704	177947	3065866	2934600	3541952	3590051	1682287	1029720	516602	892383	1331712	1864686	2928707	2774956	1797348	2957541	4742912	3392604	4513711	7259991	10346478	12555634	16851309	22598373	45610765	43112237	25605336	4342872	0	0	0
LFQ	133	0	332211	189604	847688	0	637292	1332334	1432721	2883241	454218	1395372	1728969	3066397	3503569	3444449	2814371	1510561	780070	954899	1083674	1057786	3050237	2961393	2907603	3548971	4497663	2898592	7962760	4498862	6367871	13208281	12003828	29686577	35527779	52591396	25605377	4377117	0	0	0
LFQ	134	0	151218	390811	476780	341634	286641	1264439	2378166	829041	2786549	520591	1647935	3073527	3386025	3757785	2454515	1504635	728132	306561	1426819	2433304	1758523	1906786	1993170	4033508	3966127	4754088	6510853	6815565	10151600	12656815	14212998	19989046	45398400	47113687	25431674	4305785	0	0	0
LFQ	135	0	344225	207501	866043	0	666717	1430883	2249032	794646	2627272	531872	1745696	3563060	3560986	3901051	3158051	1062570	1349616	1356218	2880487	1474499	1513706	2172201	5608721	2516547	7668183	7604311	11083296	8078438	11629274	8656873	16303787	35052786	38964896	25554755	20720708	4244826	0	0	0
LFQ	136	0	182506	184669	715028	366093	337591	833716	1612202	2132604	1476042	1741287	193642	3163268	3251908	3696869	3640127	1841039	959053	554827	954499	1392619	1693208	3505399	2190404	2584400	2749251	5376953	3555390	4747535	8074715	10895747	12861687	19949093	31610708	51880210	41710280	8529164	0	0	0
LFQ	137	0	191449	193118	734029	386391	352484	877901	1649712	2180579	1502061	1712511	195751	3231023	3356707	3803978	3699278	1875353	974148	552530	959997	1389752	1706282	3559228	2227106	2624795	2777639	5420621	3586874	4827521	8089187	11041939	12831259	19986617	31569964	51509437	41153033	8413479	0	0	0
LFQ	138	0	185174	199055	744616	387406	357128	886494	1680570	2216569	1561896	1678005	293097	3323587	3431519	3796379	3490868	2229915	540707	450701	1542741	565660	1139158	2923968	3527564	2880750	2254687	3872359	5326056	3683338	4493819	12780020	9786489	22476614	31786240	55535326	40748117	8367141	0	0	0
LFQ	139	0	0	414665	347772	821549	0	790458	2023372	2313037	1678005	1609176	264687	3312789	3271857	3838080	3478222	2255378	797606	454545	1575426	575778	1152215	2975555	3590846	2962281	2282754	3948927	5468161	3781760	4614188	12852443	9874016	22340077	31558012	55078905	40534617	8306574	0	0	0
LFQ	140	0	217240	419173	604966	412688	405398	1466305	2761200	939530	2800938	522888	1795370	3901113	3638698	4229323	3139934	1242147	1479169	1141615	2774330	2613821	1001722	1814487	2610910	2895011	3086195	6618015	2946424	3531896	8178412	10785808	12765514	19602160	30608186	50027304	39981810	8184033	0	0	0
LFQ	141	0	212309	224951	787153	447240	420086	1005436	1769778	2305655	1590618	1664630	164412	3575618	3617656	3922623	3644865	1995851	957804	0	1672973	1074959	293275	3050801	3397327	3545977	2915741	4633779	5187572	4438584	4784265	13033096	9939041	22210172	31054117	53883638	39617787	8103944	0	0	0
LFQ	142	0	230458	229719	623389	638017	426237	1015580	1305169	1494739	2981546	455747	1412767	1937318	3705776	3944625	4021837	3144660	1495110	904680	1098658	1079500	1388567	2887784	4205758	2959681	3734508	5688341	3248824	10742339	8163488	12161812	10242372	16247424	22414045	33243457	44081420	23575873	4012508	0	0
LFQ	143	0	0	458112	378048	909710	0	865577	2257499	2514743	1868629	1759447	268456	3619557	3601705	4271169	3682157	2445539	861170	499752	1701593	639443	1680599	3983863	2895829	3714050	3040280	4382178	6114996	5615175	2621596	13735938	9416715	22027564	30326580	52575486	38510054	7900524	0	0	0
LFQ	144	0	0	473180	0	1307547	0	866944	1226495	1505603	2324646	1533083	1778168	309157	3693948	4042045	4137491	3857364	2501292	361346	507678	1711131	641387	1620274	2982999	4090675	3396740	2499094	4334932	6086068	4224774	9399164	14086455	16233100	19430108	30748298	43443847	37994994	7793706	0	0
LFQ	145	0	239791	226137	673722	649638	434105	1073414	1410393	2347482	798952	3009695	619357	1918840	3995887	4281877	4377526	2912717	1770715	850214	0	2083680	2353365	3180309	2644806	3084315	5840511	3157199	4563386	8631517	8757932	7122727	15986261	14543692	21694763	41069093	38193741	22777763	3868211	0	0
LFQ	146	0	0	467674	0	1331860	0	879403	1252095	1558652	2368449	1579678	1855970	313312	3748692	4121480	4324916	3852156	2560533	367903	535208	1747903	650655	2162264	3915107	2994862	3947706	3210991	4600651	6439537	5944884	6984903	14760228	15707475	19194597	30168614	42479312	37458893	7657170	0	0
LFQ	147	0	0	474459	0	1352996	0	904510	1298576	1589699	2417006	1653005	1897959	311824	3856843	4231822	4314344	4039133	2604482	372851	531534	1629222	804940	1316597	3550693	4331699	3662610	2613424	3875855	5258034	5752446	5547561	10586710	10619746	22724490	30979600	51646721	36846145	7546197	0	0
