LFQ	59	0	211223	1598	0	0	488569	483589	794210	882671	105939	1122147	237891	2277270	945215	1318562	151737	468932	751345	596626	732258	1118164	1526359	1879784	2236066	2602927	2291131	2172030	5177358	5245886	4008212	8470759	23755607	55706732	51269659	25565118	0	0	0	0	0
LFQ	60	0	212556	1782	0	0	491340	530382	754097	890456	108033	1124134	431127	2097763	1246623	1050033	295005	548491	828566	805099	789860	931354	1661224	1877276	2469931	2512826	2066593	2231354	5193449	5102905	4044706	8534834	23718639	55521969	51050659	25472508	0	0	0	0	0
LFQ	61	0	213745	254	0	0	497925	482036	755836	934902	72401	1121621	280143	2121413	1118017	995446	283177	338432	494774	577027	663298	1194255	799415	1388927	1338504	3602433	1602590	1838766	1850413	3102344	5453370	8916917	13039751	42155753	56960621	50401068	0	0	0	0	0
LFQ	62	0	229602	576	0	267017	520875	814770	676364	621258	612674	843178	1196743	1860969	1299508	721762	913651	191751	903074	911170	1706959	1284417	1205661	1411805	2693706	2859694	3429961	4438188	4583731	4117361	3894315	8496295	27757483	43334317	55913273	24883466	0	0	0	0	0
LFQ	63	0	215088	1747	0	0	506073	485101	763240	954082	78506	1146441	243562	2206194	1140106	1019539	286501	289532	410450	748597	270233	1628703	534898	1049756	1418876	3224588	2091082	1588829	1536653	3945527	5825912	9319900	13050047	42027181	56451934	50136696	0	0	0	0	0
LFQ	64	0	220102	800	0	0	513691	495561	779005	963399	187066	1160191	285825	2179307	1142222	1025097	289788	353120	509636	608895	686356	1218860	823527	1444988	1401318	3670397	1677694	1917752	1970913	3245200	5507383	9040859	13013329	41961319	56212942	50089032	0	0	0	0	0
LFQ	65	0	216493	2800	0	0	518119	495643	781648	979995	192829	1167549	248371	2239486	1154345	1036055	292229	289550	416351	771804	271693	1638705	535775	1049069	1465703	3196973	2139304	1608408	1571030	4050651	5853059	9316426	13002081	41886339	56255550	49951541	0	0	0	0	0
LFQ	66	0	216040	3350	0	0	512289	489430	773350	976784	194117	1160191	249821	2225431	1159354	1031817	288222	290634	420350	768130	269743	1633339	532712	1050535	1467280	3187046	2178901	1634269	1603647	4120919	5847060	9273643	12958360	41793169	56271010	50014631	0	0	0	0	0
LFQ	67	0	225330	4584	0	0	526112	502168	791022	993801	196782	1184994	328332	2199830	1173163	1062044	289380	357793	676895	460143	1096280	820760	963162	1516292	2107290	3268939	1860321	1766942	2087765	3171647	5448007	8968923	12965401	41699878	56102229	49779365	0	0	0	0	0
LFQ	68	0	230158	25825	0	0	540466	513492	805079	1014094	198454	1210490	291511	2285137	1197495	1078719	300091	295794	590198	627382	701481	1255066	682519	1123827	2203559	2762145	2362685	1436126	1651261	4047813	5876931	9371559	12914093	41538260	55811014	49652850	0	0	0	0	0
LFQ	69	0	239135	911	0	0	548610	526745	822201	1079169	152808	1233476	335191	2262517	1366244	918611	609573	283122	712093	381787	1208184	928235	984237	1689551	1854696	3851969	1703503	1715526	3341655	2095009	6261674	7901952	12854575	41400706	55750270	49581639	0	0	0	0	0
LFQ	70	0	238495	3321	0	0	550930	524018	823637	1027332	202721	1228057	338280	2258422	1214001	1093214	309420	438891	635467	487999	1137946	861231	989330	1834025	1877886	4043064	1716901	1728140	3376288	2122987	6286379	7915123	12809422	41351581	55690887	49480179	0	0	0	0	0
LFQ	71	0	236860	3642	0	0	554791	521089	823010	1042238	201977	1245543	261216	2377577	1233964	1112391	318411	307425	447800	821417	297413	1721855	570545	1108682	1535256	3232842	2337956	1724647	1749315	4436723	5969043	9422298	12844573	41263664	55577590	49293821	0	0	0	0	0
LFQ	72	0	239374	568	0	0	555176	526722	829449	1045924	204705	1253408	303551	2358026	1242413	1116287	320502	317206	613906	665453	729075	1319820	877906	1261373	1760190	3110350	2068226	1757479	1727021	4221477	5982905	9481810	12858473	41152359	55499556	49194884	0	0	0	0	0
LFQ	73	0	238154	2296	0	0	552495	525002	823241	1050435	205727	1248950	295414	2352818	1243503	1128067	336273	389749	551241	673005	739042	1347268	728895	1453349	1935446	3461256	2202788	1351702	2918626	3012707	6801056	8404999	12857210	41164548	55441827	49158485	0	0	0	0	0
LFQ	74	0	267255	983	0	301802	652098	651856	1229505	518879	764654	873254	1718874	2051809	1598030	916551	716092	700536	1038801	1921551	1075178	2169073	1528318	1747727	4067541	5101872	6416226	2988514	2303324	2695476	3975938	6965455	22643308	50893113	49346332	24755649	0	0	0	0	0
LFQ	75	0	248863	163	0	0	576413	547421	860265	1087974	209628	1300507	271297	2481164	1285971	1152257	331891	315981	467108	856568	306148	1810629	588444	1155814	1600627	3324786	2451906	1811480	1846054	4646450	6152498	9778153	12918103	40941199	54747401	48522411	0	0	0	0	0
LFQ	76	0	0	234156	0	0	0	549232	525164	838060	978890	249318	1382274	245197	2291709	1089865	1275021	298173	719971	699888	847019	1380183	790323	3086452	869281	2790654	2177401	1916770	3757879	2730702	2527703	11381970	20144064	44045844	52648219	42124192	0	0	0	0	0
LFQ	77	0	0	237718	0	0	0	554277	518751	816595	1030567	226719	1283100	258740	2326411	1343476	1218332	493737	473450	630701	755005	844868	1461856	1605883	998402	3048092	771446	3114086	2106510	2179529	5668301	8362557	19894640	41136310	55422353	45813162	0	0	0	0	0
LFQ	78	0	0	231234	0	0	0	542803	512179	802383	989243	216560	1228852	241460	2279356	1233134	1135128	448144	426678	544365	802398	619039	1765640	980545	1008179	2950247	1266189	2406510	1917032	1745749	6968216	8880470	17832786	41559212	55012933	48048910	0	0	0	0	0
LFQ	79	0	235966	182	0	0	545601	512974	810904	975307	154473	1280349	238214	2214438	1241992	904824	623757	0	731105	504373	801792	1104385	1315552	853123	1543472	2216956	2801843	1714949	1837415	4499252	6581804	9897202	13040239	40976113	55417390	49019628	0	0	0	0	0
LFQ	80	0	234470	556	0	0	544408	508645	807858	913017	277085	1210599	237005	2238945	1002692	1306986	0	803813	313387	615993	657268	982937	1576521	835619	1664245	2558195	2429046	1470272	1807504	4350238	6160050	9559912	12943666	41143151	55975423	49466068	0	0	0	0	0
LFQ	81	0	232499	250	0	0	540159	506834	802518	972287	216581	1204554	236011	2265874	1175433	1099002	401357	520079	363813	856664	550890	1801257	604149	3262369	898616	2689182	1650267	1778789	4311928	6257988	17419715	42555722	59769048	49651739	0	0	0	0	0	0	0
LFQ	82	0	234547	312	0	0	539818	506543	800345	977155	216420	1204622	234137	2243138	1200835	1092795	395911	389383	487522	724972	567411	1482714	1014713	930841	1339695	2719735	2126185	1710375	1574162	4241617	5993721	9315929	12867638	41317721	56312047	49832615	0	0	0	0	0
LFQ	83	0	237481	3320	0	0	543057	510911	808707	915681	277652	1215834	244744	2255607	1013747	1299403	0	851247	243634	603171	647201	1074428	1448000	1097201	1360954	2460759	2937269	1795969	2308989	5416173	7297922	8481993	8592713	26497859	42068849	55514393	24570706	0	0	0	0
LFQ	84	0	239508	879	0	0	554618	525731	825219	1006597	219543	1247135	242014	2332937	1195111	1119014	407744	458392	428974	865011	450069	1818861	715183	1447657	1174238	3575055	1855803	1418197	2783532	3067702	6603571	8294352	12873594	41257089	56056787	49535457	0	0	0	0	0
LFQ	85	0	243578	926	0	0	558943	527136	834058	1015387	219733	1254401	244197	2348762	1211172	1132735	412098	528813	372134	877542	452660	1840768	720898	1739545	912827	4257096	1668859	1803991	3344128	2475624	6255900	8006580	12879955	41124883	55908290	49421955	0	0	0	0	0
LFQ	86	0	246914	136	0	0	562539	532785	848780	1024943	220999	1259895	251439	2363029	1226391	1145286	413643	467006	441412	882996	455119	1847801	727124	1473258	1198015	3569970	1889174	1921699	2163619	3700898	5492251	9131744	12917757	41048557	55825026	49345369	0	0	0	0	0
LFQ	87	0	241486	1760	0	0	554039	520265	829319	957535	284420	1251878	246919	2294187	1073824	1346596	0	809383	317711	499336	795432	681746	1913724	629026	1581036	888740	4067928	1677294	1834122	4373151	6298297	9506297	4915548	11591901	37496638	55766868	49349168	0	0	0	0
LFQ	88	0	249991	5	0	0	564314	540844	857958	1037287	225863	1282742	256537	2402460	1244750	1164722	412121	409475	511177	886583	459668	1861198	736306	1211670	1492658	1389823	3643456	1571264	1672340	4381600	5951372	9545506	4937075	11594729	37371533	55600815	49127732	0	0	0	0
LFQ	89	0	309672	316620	431498	425823	999235	357595	1289787	594781	1678761	1664875	996141	1671230	1094156	891058	949060	1392970	1207895	1128710	738038	893001	1233530	1142255	1255611	3822427	2455521	4793099	5516115	3479877	3511555	4007118	10967782	39761974	55006137	48611667	0	0	0	0	0
LFQ	90	0	252037	0	0	0	568641	541956	865365	1081796	163887	1352207	257432	2413090	1316426	971157	677570	73189	690716	718009	701487	1600344	1024060	1362813	1333685	2872508	3101000	1774444	3033637	3249521	7058455	8469389	8839186	23351211	50763814	49371440	24745102	0	0	0	0
LFQ	91	0	126780	123372	0	0	288831	552088	573475	1180697	514721	802711	639225	1580755	1477906	1562724	530131	433422	546639	399067	913215	586012	1927262	644352	1833771	958643	4381836	1757717	1952285	4651093	6562586	9837879	5027827	11571759	36979177	55025583	48652033	0	0	0	0
LFQ	92	0	263984	491	0	0	577949	554937	953369	1088601	162997	1352871	268535	2659712	1295803	1491356	626460	454128	499405	1150588	776707	2202791	814430	2026645	2345366	1839714	3517332	1969324	2889204	6598831	6535187	12585270	23190159	30212605	40350065	29477618	23863140	0	0	0	0
LFQ	93	0	262144	30	0	0	585590	557264	889186	1092144	164922	1398958	265987	2479828	1336212	1014699	645493	0	759619	666637	704810	1494824	1027763	1017529	1634965	1316196	4056995	1869727	1815169	4716612	6351409	9766488	4986492	11553057	36908897	54805620	48450308	0	0	0	0
LFQ	94	0	261717	0	0	0	589932	561484	900657	1099552	233589	1351815	272190	2533555	1311371	1228195	435534	493462	474462	925274	481485	1963035	769906	1566388	1265285	2209638	3517022	1581835	3162678	3343866	7044016	8526750	4979685	11560053	36818944	54784036	48348163	0	0	0	0
LFQ	95	0	265727	1240	0	0	597795	565835	911646	1112862	234594	1363686	274489	2557850	1324008	1245291	439221	431663	553127	934990	484121	1977042	776848	1286477	1574203	1477418	3796531	1687662	1882620	4775899	6220809	9829542	5004314	11522729	36663763	54659724	48161848	0	0	0	0
LFQ	96	0	281451	232	0	303823	599471	693471	1267403	475961	872842	683100	1905515	1546689	1882705	636413	345698	770967	984247	1288803	579304	1644814	1514745	1815955	1880381	2165591	4992264	4182354	7046364	3682034	3682543	4026199	6971235	22329700	50312761	48859985	24370554	0	0	0	0
LFQ	97	0	281365	1707	0	312736	606239	904850	798223	813629	825714	978408	1173456	2415353	970855	1204225	787655	334539	868256	976469	939050	2411303	1042272	2035818	1420355	2759819	3666889	3790170	4752792	6203623	6285988	5825548	5845128	25620601	40588094	53501647	23652798	0	0	0	0
LFQ	98	0	269817	79	0	0	610939	582251	931657	1141772	241914	1400590	289603	2582219	1437931	1280357	445231	449217	566813	682974	779040	1333510	1506909	971715	1482560	750349	4343899	1870071	2206338	5010557	6814621	10007554	5088828	11578583	36274410	54049759	47613507	0	0	0	0
LFQ	99	0	287663	0	0	319179	622119	929953	824971	826112	845254	1001184	1192091	2459383	981961	1241540	808702	349169	895650	994199	969364	2460893	1068863	2093169	1451851	2807129	3744963	3917832	4868296	6334338	6413351	5907721	5834916	25370632	40209714	53041563	23521849	0	0	0	0
LFQ	100	0	274176	3633	0	0	622794	589015	949316	1161989	171855	1492484	284693	2647232	1424915	1082985	690036	0	822812	706705	749579	1585150	1109305	1091067	1751712	1431230	4237062	2016043	2022354	5100281	6736014	10170230	5141658	11534146	36016857	53727726	47250520	0	0	0	0
LFQ	101	0	283132	5	0	0	631457	596610	963707	1173029	173407	1499283	288006	2662950	1445119	1096990	701216	73152	748929	713022	749096	1602102	1104948	1408356	1437379	2229589	3967296	1942095	3425643	3631510	7793700	8943169	5204968	11559071	35863689	53534381	47148568	0	0	0	0
LFQ	102	0	275805	1803	0	0	625859	588950	949248	1103709	248438	1499549	293715	2645679	1253648	1332616	227208	474932	600121	438079	987377	523452	2235057	713313	2008023	1057567	4654794	1908723	2271166	4049233	4999954	8972742	8121989	12682802	36675558	53233297	46941168	0	0	0	0
LFQ	103	0	283742	1743	0	0	635260	602081	970423	1114597	249932	1531583	297263	2688142	1267284	1352229	231441	483504	618390	443587	993852	664374	2137032	727342	2026809	1069518	4694634	1921850	2294193	5256205	7300888	10626836	5384737	11601136	35544573	52916514	46663880	0	0	0	0
LFQ	104	0	287138	0	0	0	645123	607979	977259	1124634	251994	1544175	300218	2702129	1272076	1353923	235009	494709	624352	446356	1004650	546543	2285361	740207	2040796	1074355	4672129	1921759	2288147	4086900	5193237	9310066	8468284	12772133	36327365	52577021	46419547	0	0	0	0
LFQ	105	0	304437	429	0	0	667405	638541	1104713	1166042	254497	1548279	352924	3060423	1262961	1904936	74554	936568	746585	1133635	1570832	929190	1784205	2274533	2058070	3284114	2244770	4762048	5952820	9742435	6659263	4483743	6842224	18684290	48138962	46723863	23303283	0	0	0	0
LFQ	106	0	299776	1637	0	0	668278	632055	1012450	1164260	338156	1509377	309920	2797133	1327102	1659935	0	1034395	384894	609203	956222	736167	2462269	807698	1909737	1070276	4453752	1964026	2348153	4174760	5451294	9731716	8813635	12924016	35763833	51617449	45662000	0	0	0	0
LFQ	107	0	292741	69	0	0	665022	623443	1002356	1157365	257621	1585605	308997	2799583	1322027	1410526	248537	524119	660690	465336	1049355	588761	2268371	925671	2133272	1114516	4699082	1947001	2345265	4153091	3198252	8024220	9788711	13374155	38843926	51320714	45497174	0	0	0	0
LFQ	108	0	292549	11054	0	0	664390	625452	1002920	1161267	257073	1598908	309116	2809378	1323866	1415366	248661	531426	669337	468340	1050661	599014	2276396	944021	2135163	1116412	4698079	1950575	2349569	4179560	3235911	8184288	10029189	13472235	38794873	50960117	45230408	0	0	0	0
LFQ	109	0	307880	314	0	340164	671367	1003191	899576	840472	999829	1119351	1318574	2710845	959454	1572217	382990	927932	732037	848132	1655858	1254644	3249586	1606074	2395038	3124689	3547521	3808119	5496709	5965980	5444875	5408134	9456163	25631057	38930045	49946096	22040661	0	0	0	0
LFQ	110	0	298382	305	0	0	673977	635163	1022301	1187887	261767	1629906	319850	2864812	1349348	1450281	252612	543690	617888	558289	1093079	619197	2369159	982789	1873448	1484994	3904295	2246002	2457214	2734479	4846465	7429870	11856239	13667582	38467021	50324856	44572427	0	0	0	0
LFQ	111	0	311711	1850	0	0	698323	664930	1067085	1218507	347057	1594477	333168	2992921	1368970	1749504	0	1110748	397577	789894	869553	1164350	2263398	1149025	2113147	1338177	4358762	1761659	2413567	4200301	5750743	10771555	9876782	13350971	34685041	49774653	44107168	0	0	0	0
LFQ	112	0	171060	164593	0	358076	353519	1061835	894575	457994	1699858	446856	2158307	1170594	2165875	1284911	1224034	973941	696849	977390	1730052	1326789	3385771	1658312	2823043	2797381	2776894	4316372	5990471	4830256	7367474	8307587	26498976	28843807	37424696	26657812	21599614	0	0	0	0
LFQ	113	0	155505	154882	0	0	349387	686319	1020750	832729	952991	977999	1138901	1325749	2617046	1138641	1097732	559059	571522	646221	1148644	647259	2488982	1025536	1624024	1872720	3136559	2569136	1929738	2181366	5707750	8498983	13005260	13935643	37934552	49144467	43519522	0	0	0	0
LFQ	114	0	317184	117	0	0	715710	674445	1088766	1251883	266219	1718555	338661	3017860	1436121	1517102	264137	567235	647995	564663	1146530	653317	2509455	1034361	1961259	1547946	3981951	2294823	2504209	2773844	4989935	8073733	12846827	14047294	37850371	48756672	43236394	0	0	0	0
LFQ	115	0	325110	1024	0	0	736142	692947	1111731	1293661	267434	1754001	342735	3077449	1465024	1547926	266907	566373	724418	488272	1155623	652748	2533139	1035622	2289167	1248613	4833106	2037418	2456827	4187279	3495884	9174293	11634280	14137140	37707695	48482689	42872897	0	0	0	0
LFQ	116	0	339997	143	0	0	752728	714724	1219990	1338862	188221	1783017	389731	3425691	1469458	1908200	338987	237837	1232662	576816	2238430	630222	1998288	1213494	2984309	1756445	4171113	3299955	3663946	7927534	7738736	6006790	6536181	11462335	36272745	48213875	42564112	0	0	0	0
LFQ	117	0	172346	168354	0	5955	394069	749834	777261	1607093	676435	1056465	848669	2167731	1994517	2118726	701022	586889	645388	561633	1182672	659783	2624692	1041385	2013346	1607550	4063870	2355433	1937194	3663909	4277199	9939135	12363749	14242326	37342529	47900817	42147598	0	0	0	0
LFQ	118	0	188394	179555	3360	0	403739	804115	1267371	973111	1049246	1076740	1293166	1732387	2972958	1559658	1619018	402085	1315575	757649	1604138	1449294	2785317	2455313	1856386	3780122	3168701	4608920	6655418	5296416	7932274	5120964	11724932	24584323	36737580	46760368	20476981	0	0	0	0
LFQ	119	0	0	360252	0	5181	0	832592	775940	1246362	1466600	351489	1825184	372034	3437399	1535303	1914801	3087	1180074	304343	986503	697193	1887527	1747561	1686382	1926526	4409869	2404244	2595525	2818637	5151918	8526821	13804429	14456231	37007467	47341971	41536129	0	0	0	0
LFQ	120	0	10234	365438	21990	0	19946	875425	798151	1281807	1509814	269538	1948397	373572	3532418	1575216	1713161	246288	535666	690526	812527	745749	1698319	1685517	1309276	2494440	3616546	2982152	2039208	2262536	5929683	9199989	14428960	14520248	36814181	47087949	41200707	0	0	0	0
LFQ	121	0	206765	183261	30882	0	462105	876010	1271200	1023781	1128940	1117735	1345757	1588381	3052631	1299209	1250433	643574	774980	651995	729851	1332649	1661556	2292735	1269666	2990164	3724959	2776191	3250841	2144860	7405912	10933270	13028515	14081461	32412941	46788744	40863620	0	0	0	0
LFQ	122	0	21401	364336	43555	0	40291	910666	826331	1325374	1514957	268729	1986360	395314	3562759	1681967	1739488	262017	536066	705659	627273	942029	1120480	2339974	1195459	2492662	2854139	3613070	1909041	2649709	4399234	6454966	12551235	18567299	38119368	47883252	40691114	0	0	0	0
LFQ	123	0	23318	377059	48171	0	44331	941727	852608	1363144	1572487	272217	2044433	397567	3718937	1668821	1791818	244352	538382	683746	812302	727346	1757679	1700568	1326836	2538355	3685343	3058531	2101014	2348940	6069051	9371669	14828402	14669182	36377401	46307593	40332244	0	0	0	0
LFQ	124	0	12567	397111	25365	63388	23421	962002	930657	1407662	1564365	267676	2073537	405471	3744340	1690663	1811852	257851	677648	602214	812713	729342	1775913	1729109	1694943	2216484	4596773	2842104	2111101	4037079	4501050	10538257	13229627	14577351	36127574	46070931	40087433	0	0	0	0
LFQ	125	0	65204	352310	132709	0	123385	1010577	901491	1385428	1540561	259871	2071671	408490	3767628	1738033	1839118	265515	551550	687451	592630	898019	1287621	2169151	964376	2408226	3378908	3343508	2483158	2468218	6413279	9781623	14919414	14537421	35915667	45990142	39943221	0	0	0	0
LFQ	126	0	96305	345175	195719	0	180309	1079764	953948	1412542	1540568	256111	2118052	419181	3934530	1722833	1908460	265560	582450	681662	781418	697223	1768080	1719435	1307542	2602122	3619229	3279626	2275600	2595102	6595607	9509895	14961221	14477969	35663478	45548905	39499953	0	0	0	0
LFQ	127	0	110431	339254	225711	0	213796	1115020	981271	1433084	1537041	185073	2164462	495654	3951006	1845214	1726390	291037	262086	711815	507213	769554	690470	1948694	1573406	2092206	3132820	4373025	2716248	2999442	5179495	6997538	12965941	18375394	37081972	46489549	39114262	0	0	0	0
LFQ	128	0	120148	353259	239839	0	224642	1147091	1019262	1468538	1644959	187138	2256212	452671	4052992	2059428	1760654	903482	449249	972251	816432	1092703	1205852	2483557	2127787	3415144	2412914	4142265	3628853	5611174	9164061	7202285	14336241	27241563	36365980	44989398	19047550	0	0	0	0
LFQ	129	0	143358	1002	615406	0	272588	379198	966324	956912	1362471	1533823	264689	2202128	629018	4053491	1921003	1862330	294781	729696	536930	786118	714872	2000285	1624979	2180821	3141248	4541270	2824298	3152744	5458627	7149009	13110371	18253921	36527665	45854132	38550066	0	0	0	0
LFQ	130	0	157375	169724	470305	0	300857	826940	1006452	1425644	1078397	1014716	1319556	1535612	2004353	3452017	1345625	1564772	76183	1181167	498789	752770	1201238	1737857	1963619	2035551	3572000	3317035	2688399	3281644	3599075	8952925	11684596	20036603	36291597	45664925	38387256	0	0	0	0
LFQ	131	0	169776	1945	651546	0	333368	455362	958891	957864	1347037	1478950	262440	2206205	681758	4118784	1989172	1876049	301752	554149	738213	804235	719543	1898913	1833998	1397851	3466095	3075730	3704062	2565335	2964719	7312374	9641136	18464799	27508311	38345635	43065255	18744322	0	0	0
LFQ	132	0	189102	5054	685457	0	362845	501060	975767	989833	1352021	1485554	264845	2257809	709163	4209100	2012713	1905866	320859	668095	651594	817889	729888	1933879	1869430	1872132	2434539	4915027	3395965	2560368	5120605	5263909	11193939	13047365	14047981	34218900	43839292	37787729	0	0	0
LFQ	133	0	126119	102808	529143	193168	236914	521456	1111207	1049985	1463533	1409350	177265	2332517	626766	4576396	1831242	2447749	334604	535135	1048862	1530917	1544453	1448954	2095405	2362807	4089068	3351059	3309105	6012047	7162713	11410209	7166017	10661030	20075543	43982402	38693697	19045929	0	0	0
LFQ	134	0	129326	119433	521555	239652	248106	577800	1144449	1067799	1365942	1371048	239232	2299596	640786	4447895	1805520	2138175	229709	733401	795350	858999	765788	2063748	1963311	1500228	3070174	3851148	4121964	2826019	3338697	7906226	9524359	14771169	13576139	33568732	43373110	37400989	0	0	0
LFQ	135	0	127629	122239	519467	248929	248077	588028	1172779	1084073	1381882	1407580	236489	2339895	651828	4492961	1874921	2177494	232912	751380	812506	669061	1006829	1546592	2590052	1150272	3007988	3680089	4443905	3243332	3418544	8070229	9824872	14634846	13428833	33260378	43054996	37093687	0	0	0
LFQ	136	0	0	268464	242173	546074	0	530339	1367302	1146838	1421741	1347816	143070	2323307	561258	4464215	1901137	1944440	395089	391387	617923	819377	905340	924824	2190650	1851789	1579422	4423942	2808556	4378559	2977646	4998500	13766579	13835435	16315026	33092303	43015964	37099089	0	0	0
LFQ	137	0	0	281273	126101	690978	0	549828	1093475	1086425	1093849	1625413	658128	1267117	1193550	3261446	2663808	2825869	654186	1030620	111220	939984	1108460	942320	3097001	1028390	2444672	3594287	3973700	3991936	3000188	7414019	11291377	15458320	13878782	32835737	42623044	36760071	0	0	0
LFQ	138	0	154623	272429	423976	292440	285192	1026550	1344727	1202267	1809430	598185	1284185	1241589	3243815	3073701	2355391	1754631	0	893137	527570	1886866	1767730	1541569	2224248	3770287	3744190	3702920	6491043	4588758	8999617	9304582	7336696	9999458	19079501	42230541	37542489	18601241	0	0	0
LFQ	139	0	0	307100	119769	730396	0	592094	1138867	1114654	1421288	1023137	909369	1416188	1709864	2353121	3770208	1595761	1691420	175279	1416984	591613	909012	1656627	1974034	2399140	2545898	4068549	4334814	3531718	4255648	6126228	12398398	12614444	15428065	32207530	41933958	36134399	0	0	0
LFQ	140	0	0	304405	122317	745635	0	602783	1165768	1138833	1445590	1038099	928956	1440731	1740489	2347054	3878903	1621773	1719062	179079	1439438	344783	1201927	844493	2866273	1950106	2427106	3782507	4635336	3965200	4330031	4779920	10102695	10854660	18823482	33504375	42551997	35771768	0	0	0
LFQ	141	0	0	318017	126724	765071	0	618826	1193294	1152854	1161394	1688116	613515	1418643	1275483	3514100	2848138	2747257	954032	436674	677493	897057	1023639	846252	2640916	2025100	1790057	4737705	3234539	4882128	3308191	3871506	11386181	11932497	19578866	33326022	42173544	35431743	0	0	0
LFQ	142	0	0	461442	0	777880	0	965603	1336523	1589470	1326191	600977	2198905	773592	3305831	1896250	3301386	2038541	2067473	767493	1902465	815797	1412227	2792944	2094488	5519482	1859038	7282483	9262813	8880576	6060241	1903491	8490461	20849510	30560893	31756583	22652434	17092091	0	0	0
LFQ	143	0	0	325971	134534	794456	0	627774	1236238	1220520	1542491	1116512	988208	1548012	1861664	2518143	4067534	1792244	1826555	189111	1424197	470862	982753	1225773	2108990	3095629	1785882	4434098	2195510	5571699	3191003	4525978	8899718	9955385	20523903	32974553	44806026	34633648	0	0	0
LFQ	144	0	0	329145	0	943242	0	634692	892643	1125255	1162003	1422912	1532957	272195	2663606	1028152	4936018	2557884	2135297	464180	736120	950160	493370	1587595	1070591	4094054	1145784	4696340	1978763	6403964	3712843	4554863	8945256	10482035	20484942	32645368	44277813	34235532	0	0	0
LFQ	145	0	0	334015	142167	813406	0	643758	1284534	1245737	1241138	1860975	741183	1444161	1376358	3790050	3017051	3298853	749819	1219040	108840	1102079	1077388	1415262	2869695	2237024	2370298	3854215	4577333	5006709	3994830	8004051	9122098	13576699	14478436	30838281	42898927	33861164	0	0	0
LFQ	146	0	0	335814	0	968227	0	646081	907890	1161240	1190174	1462448	1583542	279258	2710896	1043494	5052626	2633906	2202696	474702	768123	970274	507139	1670458	1093705	4292675	1180615	4807203	2097053	6661376	3835693	4661591	9033941	10525656	20328078	32139974	43616898	33752128	0	0	0
LFQ	147	0	0	344733	0	848215	144386	655774	924036	802826	1111344	1066698	1925833	741309	1523544	1860718	3620377	3421730	2827998	1058341	278960	777032	971907	512845	1703297	1113579	4383076	1200914	4847429	2153911	6756991	3874720	4705517	9072342	10602892	20411270	31965998	43058305	33326727	0	0
LFQ	148	0	0	354888	0	1018364	0	669156	951807	1226996	1257711	1547650	1769135	207174	2843592	1100754	5403199	2963932	2006559	1296520	101191	1042951	1279549	1518575	3112722	2407445	2468476	2904534	5991058	3643330	4784767	6970444	8511296	15170778	12613535	19113599	37987573	33577329	16778985	0	0
LFQ	149	0	0	350635	0	1023127	0	674642	957845	1248300	1263676	1569231	1713561	209517	2968047	1115770	5345440	2703187	2111344	803879	0	1622252	477842	1183492	1585136	2534825	3430109	3175440	3769338	2762593	6326900	3421635	6354846	14852804	20458763	34461427	41881691	32238280	0	0	0
LFQ	150	0	0	367131	0	1053594	0	689117	974874	1280526	1297485	1608467	1755053	294402	2936530	1135918	5462500	2861523	2395417	512304	830474	1024359	550634	1855458	1193031	4744311	1280383	5007868	2348881	7156356	4037369	4818535	9180089	11084498	20669720	31071974	41341940	31774853	0	0	0
LFQ	151	0	507261	46827	1496960	217148	1082358	1506200	1152171	1759523	2437716	2209150	1825753	2285752	3989458	3961779	8910764	3068378	3487225	0	2950574	428191	1644011	1932455	4159332	5956912	4204466	5017084	6736056	7846782	6748473	7673703	12788078	16650182	25602872	29124409	25187571	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	171906
GCF	0.75	1061
GCF	1.26	1411
GCF	2.01	1766
GCF	2.76	2550
GCF	3.27	3470
GCF	4.02	4033
GCF	4.77	4263
GCF	5.28	5087
GCF	6.03	5719
GCF	6.78	6341
GCF	7.29	6680
GCF	8.04	7623
GCF	8.79	8596
GCF	9.30	9679
GCF	10.05	11235
GCF	10.80	12504
GCF	11.31	14167
GCF	12.06	15286
GCF	12.81	16086
GCF	13.32	18018
GCF	13.82	20436
GCF	14.57	24364
GCF	15.33	29933
GCF	15.83	37454
GCF	16.58	49100
GCF	17.34	66401
GCF	17.84	93023
GCF	18.59	132600
GCF	19.35	189679
GCF	19.85	259785
GCF	20.60	342025
GCF	21.36	439617
GCF	21.86	567102
GCF	22.61	720507
GCF	23.37	900643
GCF	23.87	1104991
GCF	24.62	1335083
GCF	25.38	1588322
GCF	25.88	1868721
GCF	26.63	2163913
GCF	27.39	2478572
GCF	27.89	2792466
GCF	28.39	3102643
GCF	29.15	3406275
GCF	29.90	3705679
GCF	30.40	3988022
GCF	31.16	4250706
GCF	31.91	4506127
GCF	32.41	4740772
GCF	33.17	4970890
GCF	33.92	5189974
GCF	34.42	5423270
GCF	35.18	5628608
GCF	35.93	5832055
GCF	36.43	5984883
GCF	37.19	6086787
GCF	37.94	6112116
GCF	38.44	6056324
GCF	39.20	5954425
GCF	39.95	5760791
GCF	40.45	5532897
GCF	41.21	5271414
GCF	41.96	4982645
GCF	42.46	4687937
GCF	42.96	4401648
GCF	43.72	4156732
GCF	44.47	3953805
GCF	44.97	3787720
GCF	45.73	3655789
GCF	46.48	3528439
GCF	46.98	3433965
GCF	47.74	3357973
GCF	48.49	3292305
